%YAML:1.0
num_components: 1
mean: !!opencv-matrix
   rows: 1
   cols: 17000
   dt: d
   data: [ 2.0840506329113925e+01, 2.1278481012658229e+01,
       2.1394936708860762e+01, 2.1886075949367090e+01,
       2.2402531645569621e+01, 2.2653164556962025e+01,
       2.4630379746835445e+01, 2.6792405063291138e+01,
       2.8865822784810128e+01, 2.8822784810126581e+01,
       2.9007594936708863e+01, 3.0508860759493672e+01,
       3.2151898734177216e+01, 3.3032911392405062e+01,
       3.3967088607594938e+01, 3.4918987341772151e+01,
       3.6045569620253168e+01, 3.7531645569620252e+01,
       3.9096202531645574e+01, 4.0329113924050631e+01,
       4.1686075949367087e+01, 4.2169620253164560e+01,
       4.4250632911392408e+01, 4.6673417721518987e+01,
       4.8501265822784809e+01, 5.0250632911392408e+01,
       5.1744303797468355e+01, 5.3992405063291137e+01,
       5.4308860759493669e+01, 5.4982278481012656e+01,
       5.7372151898734181e+01, 5.9053164556962024e+01,
       6.0762025316455698e+01, 6.2913924050632914e+01,
       6.4184810126582278e+01, 6.5202531645569621e+01,
       6.5944303797468351e+01, 6.8397468354430387e+01,
       7.0336708860759501e+01, 7.1627848101265826e+01,
       7.3468354430379748e+01, 7.5316455696202539e+01,
       7.7040506329113924e+01, 7.6929113924050640e+01,
       7.8713924050632912e+01, 8.2306329113924050e+01,
       8.3908860759493678e+01, 8.5002531645569618e+01,
       8.5693670886075950e+01, 8.6544303797468359e+01,
       8.7794936708860760e+01, 8.9974683544303801e+01,
       9.3686075949367094e+01, 9.2686075949367094e+01,
       9.2250632911392401e+01, 9.3516455696202527e+01,
       9.4946835443037983e+01, 9.6210126582278477e+01,
       9.7083544303797467e+01, 9.8017721518987344e+01,
       9.9615189873417719e+01, 1.0100759493670887e+02,
       1.0068607594936709e+02, 1.0142278481012659e+02,
       1.0345569620253164e+02, 1.0319240506329115e+02,
       1.0137468354430379e+02, 1.0023037974683544e+02,
       9.9802531645569616e+01, 1.0150379746835443e+02,
       1.0466075949367089e+02, 1.0423797468354431e+02,
       1.0429620253164558e+02, 1.0475189873417722e+02,
       1.0666329113924051e+02, 1.0748860759493671e+02,
       1.0867088607594937e+02, 1.0760506329113925e+02,
       1.0829113924050633e+02, 1.0824303797468355e+02,
       1.1029113924050633e+02, 1.1035443037974684e+02,
       1.1038481012658228e+02, 1.1067088607594937e+02,
       1.1094936708860760e+02, 1.1261012658227848e+02,
       1.1289873417721519e+02, 1.1281265822784810e+02,
