%YAML:1.0
num_components: 1
mean: !!opencv-matrix
   rows: 1
   cols: 2500
   dt: d
   data: [ 1.1780263157894736e+02, 1.2363157894736841e+02,
       1.2905263157894737e+02, 1.3220394736842104e+02,
       1.3435526315789474e+02, 1.3561842105263156e+02,
       1.3671710526315789e+02, 1.3871710526315789e+02,
       1.4332236842105263e+02, 1.4738815789473682e+02,
       1.5332236842105263e+02, 1.5987500000000000e+02,
       1.6593421052631578e+02, 1.7196052631578945e+02,
       1.7850000000000000e+02, 1.8491447368421052e+02,
       1.9078289473684208e+02, 1.9674342105263156e+02,
       2.0371710526315789e+02, 2.0900657894736841e+02,
       2.1407236842105263e+02, 2.1786184210526315e+02,
       2.2042105263157893e+02, 2.2182894736842104e+02,
       2.2211184210526315e+02, 2.2201315789473682e+02,
       2.2171052631578945e+02, 2.2053289473684208e+02,
       2.1951315789473682e+02, 2.1862500000000000e+02,
       2.1548026315789471e+02, 2.1171052631578945e+02,
       2.0767105263157893e+02, 2.0298026315789471e+02,
       1.9700657894736841e+02, 1.9046710526315789e+02,
       1.8289473684210526e+02, 1.7594736842105263e+02,
       1.6860526315789474e+02, 1.6279605263157893e+02,
       1.5707236842105263e+02, 1.5106578947368419e+02,
       1.4439473684210526e+02, 1.4032894736842104e+02,
       1.3700657894736841e+02, 1.3388815789473682e+02,
       1.3164473684210526e+02, 1.3094736842105263e+02,
       1.2939473684210526e+02, 1.2994078947368419e+02,
       1.1623684210526315e+02, 1.1948026315789473e+02,
       1.2194078947368421e+02, 1.2209210526315789e+02,
       1.2050000000000000e+02, 1.1894736842105263e+02,
       1.1919078947368421e+02, 1.2119736842105263e+02,
       1.2598684210526315e+02, 1.2847368421052630e+02,
       1.3267105263157893e+02, 1.3907236842105263e+02,
       1.4626315789473682e+02, 1.5351315789473682e+02,
       1.6075657894736841e+02, 1.6726315789473682e+02,
       1.7523026315789474e+02, 1.8342763157894737e+02,
       1.9253289473684208e+02, 1.9997368421052630e+02,
       2.0646052631578945e+02, 2.1188815789473682e+02,
       2.1578289473684208e+02, 2.1805921052631578e+02,
       2.1953947368421052e+02, 2.2015131578947367e+02,
       2.2012500000000000e+02, 2.1878289473684208e+02,
       2.1720394736842104e+02, 2.1455263157894737e+02,
       2.0867763157894737e+02, 2.0287500000000000e+02,
       1.9622368421052630e+02, 1.9005921052631578e+02,
       1.8178289473684208e+02, 1.7357236842105263e+02,
       1.6480921052631578e+02, 1.5636842105263156e+02,
       1.4834210526315789e+02, 1.4225657894736841e+02,
       1.3574342105263156e+02, 1.3074342105263156e+02,
       1.2486184210526315e+02, 1.2111842105263158e+02,
       1.1855263157894736e+02, 1.1677631578947367e+02,
       1.1600657894736841e+02, 1.1595394736842104e+02, 119.,
       1.1966447368421052e+02, 1.1071710526315789e+02,
       1.1089473684210526e+02, 1.1015131578947368e+02,
       1.0840789473684210e+02, 1.0633552631578947e+02,
       1.0520394736842104e+02, 1.0586184210526315e+02,
       1.0740131578947368e+02, 1.0928289473684210e+02,
       1.1141447368421052e+02, 1.1434210526315789e+02,
       1.1901315789473684e+02, 1.2495394736842104e+02,
       1.3144736842105263e+02, 1.3786842105263156e+02,
       1.4361842105263156e+02, 1.5263157894736841e+02,
       1.6195394736842104e+02, 1.7348026315789474e+02,
       1.8467763157894737e+02, 1.9423026315789474e+02,
       2.0184868421052630e+02, 2.0810526315789471e+02,
       2.1223026315789471e+02, 2.1475657894736841e+02,
       2.1540131578947367e+02, 2.1476973684210526e+02,
       2.1265789473684208e+02, 2.1025657894736841e+02,
       2.0636842105263156e+02, 1.9813815789473682e+02,
       1.9040789473684208e+02, 179., 1.7000657894736841e+02,
       1.5888815789473682e+02, 1.4974342105263156e+02,
       1.4126973684210526e+02, 1.3286842105263156e+02,
       1.2573026315789473e+02, 1.2065789473684210e+02,
       1.1486184210526315e+02, 1.1218421052631578e+02,
       1.0832894736842104e+02, 1.0526315789473684e+02,
       1.0386184210526315e+02, 1.0342763157894736e+02,
       1.0357236842105263e+02, 1.0349342105263158e+02,
       1.0450657894736841e+02, 1.0459210526315789e+02,
       1.0603947368421052e+02, 1.0356578947368421e+02,
       1.0094078947368421e+02, 9.9598684210526315e+01,
       9.9815789473684205e+01, 1.0082236842105263e+02,
       1.0225000000000000e+02, 1.0319736842105263e+02,
       1.0589473684210526e+02, 1.0703289473684210e+02,
       1.0705263157894736e+02, 1.0754605263157895e+02,
       1.0913157894736841e+02, 1.1221052631578947e+02,
       1.1678289473684210e+02, 1.2148684210526315e+02,
       1.3120394736842104e+02, 1.4015131578947367e+02,
       1.5258552631578945e+02, 1.6607236842105263e+02,
       1.7865131578947367e+02, 1.8890131578947367e+02,
       1.9744078947368419e+02, 2.0326315789473682e+02,
       2.0849342105263156e+02, 2.0908552631578945e+02,
       2.0786842105263156e+02, 2.0478947368421052e+02,
       2.0118421052631578e+02, 1.9609868421052630e+02,
       1.8598684210526315e+02, 1.7633552631578945e+02,
       1.6315789473684211e+02, 1.5139473684210526e+02,
       1.3810526315789474e+02, 1.2882894736842104e+02,
       1.2075657894736841e+02, 1.1345394736842104e+02,
       1.0898684210526315e+02, 1.0682236842105263e+02,
       1.0295394736842104e+02, 1.0370394736842104e+02,
       1.0405263157894736e+02, 1.0382894736842104e+02,
