%YAML:1.0
num_components: 3
mean: !!opencv-matrix
   rows: 1
   cols: 2500
   dt: d
   data: [ 1.1702083333333333e+02, 1.2389583333333333e+02,
       1.3059027777777777e+02, 1.3461111111111111e+02,
       1.3718055555555554e+02, 1.3869444444444443e+02,
       1.4072222222222223e+02, 1.4417361111111111e+02,
       1.4925000000000000e+02, 1.5352777777777777e+02,
       1.5928472222222220e+02, 1.6565277777777777e+02,
       1.7204166666666666e+02, 1.7777777777777777e+02,
       1.8436805555555554e+02, 1.9102777777777777e+02,
       1.9677083333333331e+02, 2.0228472222222220e+02,
       2.0870138888888889e+02, 2.1434027777777777e+02,
       2.1953472222222220e+02, 2.2141666666666666e+02,
       2.2379861111111109e+02, 2.2599305555555554e+02,
       2.2668750000000000e+02, 2.2633333333333331e+02,
       2.2533333333333331e+02, 2.2434027777777777e+02,
       2.2420138888888889e+02, 2.2327777777777777e+02,
       2.2090277777777777e+02, 2.1810416666666666e+02,
       2.1388888888888889e+02, 2.0910416666666666e+02,
       2.0286111111111109e+02, 1.9520833333333331e+02,
       1.8723611111111111e+02, 1.8040972222222220e+02,
       1.7306250000000000e+02, 1.6756944444444443e+02,
       1.6144444444444443e+02, 1.5547916666666666e+02,
       1.4796527777777777e+02, 1.4291666666666666e+02,
       1.3943750000000000e+02, 1.3602777777777777e+02,
       1.3373611111111111e+02, 1.3301388888888889e+02,
       1.2963888888888889e+02, 1.2918750000000000e+02,
       1.1536805555555554e+02, 1.1977777777777777e+02,
       1.2328472222222221e+02, 1.2376388888888889e+02,
       1.2253472222222221e+02, 1.2140277777777777e+02,
       1.2226388888888889e+02, 1.2504861111111110e+02,
       1.2947916666666666e+02, 1.3220833333333331e+02,
       1.3593055555555554e+02, 1.4147916666666666e+02,
       1.4863888888888889e+02, 1.5590277777777777e+02,
       1.6389583333333331e+02, 1.7111111111111111e+02,
       1.7984027777777777e+02, 1.8802777777777777e+02,
       1.9760416666666666e+02, 2.0522222222222220e+02, 212.,
       2.1642361111111109e+02, 2.2018750000000000e+02,
       2.2281250000000000e+02, 2.2436805555555554e+02,
       2.2487500000000000e+02, 2.2440277777777777e+02,
       2.2343750000000000e+02, 2.2211111111111109e+02,
       2.1920138888888889e+02, 2.1345138888888889e+02,
       2.0840972222222220e+02, 2.0131250000000000e+02,
       1.9450000000000000e+02, 1.8565277777777777e+02,
       1.7622916666666666e+02, 1.6631944444444443e+02,
       1.5747222222222220e+02, 1.4936111111111111e+02,
       1.4359722222222220e+02, 1.3718750000000000e+02, 132.,
       1.2504861111111110e+02, 1.2031250000000000e+02,
       1.1747916666666666e+02, 1.1588888888888889e+02,
       1.1615972222222221e+02, 1.1728472222222221e+02,
       1.1955555555555554e+02, 1.1969444444444444e+02,
       1.0971527777777777e+02, 1.1155555555555554e+02,
       1.1192361111111110e+02, 1.0998611111111110e+02,
       1.0755555555555554e+02, 1.0668750000000000e+02,
       1.0770138888888889e+02, 1.0967361111111110e+02,
       1.1127083333333333e+02, 1.1292361111111110e+02,
       1.1495138888888889e+02, 1.1875000000000000e+02,
       1.2419444444444444e+02, 1.3014583333333331e+02,
       1.3731250000000000e+02, 1.4425694444444443e+02,
       1.5414583333333331e+02, 1.6454861111111111e+02,
       1.7741666666666666e+02, 1.8873611111111111e+02,
       1.9880555555555554e+02, 2.0714583333333331e+02,
       2.1270833333333331e+02, 2.1609722222222220e+02,
       2.1904166666666666e+02, 2.2019444444444443e+02,
       2.1960416666666666e+02, 2.1732638888888889e+02,
       2.1464583333333331e+02, 2.1052777777777777e+02,
       2.0152777777777777e+02, 1.9344444444444443e+02,
       1.8120833333333331e+02, 1.7176388888888889e+02,
       1.6025000000000000e+02, 1.5018750000000000e+02,
       1.4026388888888889e+02, 1.3123611111111111e+02,
       1.2344444444444444e+02, 1.1779166666666666e+02,
       1.1243055555555554e+02, 1.0897222222222221e+02,
       1.0368750000000000e+02, 9.9972222222222214e+01,
       9.8451388888888886e+01, 9.8201388888888886e+01,
       9.9590277777777771e+01, 1.0117361111111110e+02,
       1.0447222222222221e+02, 1.0479166666666666e+02,
       1.0543055555555554e+02, 1.0407638888888889e+02,
       1.0154861111111110e+02, 9.9069444444444443e+01,
       9.8743055555555557e+01, 1.0000694444444444e+02,
