%YAML:1.0
num_components: 1
mean: !!opencv-matrix
   rows: 1
   cols: 11200
   dt: d
   data: [ 1.6364505119453926e+02, 1.6427645051194540e+02,
       1.6316040955631399e+02, 1.6168600682593856e+02,
       1.5974402730375428e+02, 1.6008873720136518e+02,
       1.6059385665529010e+02, 1.6294880546075086e+02,
       1.6277474402730377e+02, 1.6408873720136518e+02,
       1.6667918088737201e+02, 1.6793856655290102e+02,
       1.7116723549488054e+02, 1.7354266211604096e+02,
       1.7449829351535837e+02, 1.7556313993174061e+02,
       1.7543344709897610e+02, 1.7374061433447099e+02,
       1.7584300341296930e+02, 1.7550853242320818e+02,
       1.7430375426621160e+02, 1.7462457337883959e+02,
       1.7571331058020479e+02, 1.7927645051194540e+02,
       1.8011945392491467e+02, 1.7961433447098977e+02,
       1.7950511945392492e+02, 1.7822184300341297e+02,
       1.8036177474402731e+02, 1.7916040955631399e+02,
       1.7668600682593856e+02, 1.7725938566552901e+02,
       1.7940273037542661e+02, 1.7825255972696246e+02,
       1.7527645051194540e+02, 1.7516723549488054e+02,
       1.7304778156996588e+02, 1.7046757679180888e+02,
       1.6706143344709898e+02, 1.6396245733788396e+02,
       1.6119112627986348e+02, 1.5561433447098977e+02,
       1.4919795221843003e+02, 1.4473037542662115e+02,
       1.3984982935153585e+02, 1.3482593856655291e+02,
       1.3219112627986348e+02, 1.2810921501706486e+02,
       1.2329010238907850e+02, 1.1995904436860069e+02,
       1.1522184300341297e+02, 1.1106484641638225e+02,
       1.0913651877133105e+02, 1.0717747440273038e+02,
       1.0210921501706484e+02, 9.7143344709897619e+01,
       9.3163822525597269e+01, 8.9450511945392492e+01,
       8.5409556313993178e+01, 8.3706484641638227e+01,
       8.2221843003412971e+01, 8.1368600682593851e+01,
       8.0918088737201373e+01, 8.0290102389078498e+01,
       8.0508532423208194e+01, 8.1747440273037540e+01,
       8.4273037542662124e+01, 8.7426621160409553e+01,
       9.1761092150170654e+01, 9.7061433447098977e+01,
       1.0325597269624573e+02, 1.1222184300341297e+02,
       1.2180887372013652e+02, 1.3017064846416383e+02,
       1.3831399317406144e+02, 1.4564846416382252e+02,
       1.5268600682593856e+02, 1.5844709897610920e+02,
       1.6341296928327645e+02, 1.6700682593856655e+02,
       1.7001365187713310e+02, 1.7136177474402731e+02,
       1.7395563139931741e+02, 1.7298293515358361e+02,
       1.6996587030716725e+02, 1.6701706484641639e+02,
       1.6229010238907850e+02, 1.5594197952218431e+02,
       1.5012286689419795e+02, 1.4318771331058019e+02,
       1.3616040955631399e+02, 1.2924914675767917e+02,
       1.2136177474402730e+02, 1.1323549488054607e+02,
       1.0664505119453925e+02, 9.8836177474402731e+01,
       9.0853242320819120e+01, 8.4440273037542667e+01,
       7.8607508532423211e+01, 7.4238907849829346e+01,
       7.1515358361774744e+01, 6.9689419795221838e+01,
       6.8153583617747444e+01, 6.7764505119453929e+01,
       6.8491467576791806e+01, 7.0965870307167236e+01,
       7.2843003412969281e+01, 7.3576791808873722e+01,
       7.5638225255972699e+01, 7.9225255972696246e+01,
       8.1610921501706486e+01, 8.4901023890784984e+01,
       8.7894197952218434e+01, 9.2406143344709903e+01,
       9.6856655290102395e+01, 1.0016723549488054e+02,
       1.0416723549488054e+02, 1.0938225255972696e+02,
       1.1280887372013652e+02, 1.1513993174061433e+02,
       1.1873720136518772e+02, 1.2107849829351537e+02,
       1.2454607508532423e+02, 1.2780204778156997e+02,
       1.3003412969283278e+02, 1.3303071672354949e+02,
       1.3488054607508533e+02, 1.3607167235494882e+02,
       1.3911604095563141e+02, 1.4172013651877134e+02,
       1.4284641638225256e+02, 1.4616040955631399e+02,
       1.5043003412969284e+02, 1.5403754266211604e+02,
       1.5383959044368601e+02, 1.5683617747440275e+02,
       1.6202730375426620e+02, 1.6249146757679182e+02,
       1.6470307167235495e+02, 1.6633105802047783e+02,
       1.6694539249146757e+02, 1.6612286689419795e+02,
       1.6731058020477815e+02, 1.6794880546075086e+02,
       1.6908873720136518e+02, 1.7192832764505118e+02,
       1.7231399317406144e+02, 1.7013993174061434e+02,
       1.7020477815699658e+02, 1.7000682593856655e+02,
       1.6798634812286690e+02, 1.6849488054607508e+02,
       1.6696245733788396e+02, 1.6632423208191128e+02,
       1.6622866894197952e+02, 1.6351535836177476e+02,
       1.6344027303754265e+02, 1.6035153583617748e+02,
       1.5932764505119454e+02, 1.5873378839590444e+02,
       1.6651535836177476e+02, 1.6658703071672355e+02,
       1.6563139931740614e+02, 1.6440614334470990e+02,
       1.6408191126279863e+02, 1.6326621160409556e+02,
       1.6303071672354949e+02, 1.6587713310580205e+02,
       1.6562457337883959e+02, 1.6799317406143345e+02,
       1.7100682593856655e+02, 1.7237201365187713e+02,
       1.7476109215017064e+02, 1.7648464163822527e+02,
       1.7837542662116041e+02, 1.8098976109215016e+02,
       1.7930375426621160e+02, 1.7777815699658703e+02,
       1.7804778156996588e+02, 1.7628327645051195e+02,
       1.7601365187713310e+02, 1.7816040955631399e+02,
       1.7745733788395904e+02, 1.7967918088737201e+02,
       1.8350170648464163e+02, 1.8348805460750853e+02,
       1.8378839590443687e+02, 1.8234129692832764e+02,
       1.8154266211604096e+02, 1.7934470989761093e+02,
       1.7679522184300342e+02, 1.7806825938566553e+02,
       1.7860409556313994e+02, 1.7677815699658703e+02,
       1.7627303754266211e+02, 1.7677133105802048e+02,
       1.7468600682593856e+02, 1.7060750853242320e+02,
       1.6524914675767917e+02, 1.6150170648464163e+02,
       1.5756655290102390e+02, 1.5299317406143345e+02,
       1.4854266211604096e+02, 1.4484300341296930e+02,
       1.4033447098976109e+02, 1.3555972696245735e+02,
       1.3265187713310581e+02, 1.2848122866894198e+02,
       1.2235836177474403e+02, 1.1960750853242321e+02,
       1.1496587030716724e+02, 1.1189078498293516e+02,
       1.1005802047781570e+02, 1.0705802047781570e+02,
       1.0203412969283276e+02, 9.6825938566552907e+01,
       9.3488054607508531e+01, 8.9402730375426628e+01,
       8.5389078498293514e+01, 8.3436860068259392e+01,
       8.2081911262798641e+01, 8.1331058020477812e+01,
       8.0109215017064841e+01, 7.9692832764505127e+01,
       8.0825938566552907e+01, 8.2467576791808881e+01,
       8.4761092150170654e+01, 8.8604095563139936e+01,
       9.3962457337883961e+01, 9.8986348122866900e+01,
       1.0485665529010240e+02, 1.1318088737201366e+02,
       1.2165529010238907e+02, 1.3060409556313994e+02,
       1.3897952218430035e+02, 1.4573378839590444e+02,
       1.5289761092150169e+02, 1.5838907849829351e+02,
       1.6293515358361776e+02, 1.6631740614334470e+02,
       1.6970989761092150e+02, 1.7199317406143345e+02,
       1.7349829351535837e+02, 1.7177474402730377e+02,
       1.6918088737201364e+02, 1.6713310580204779e+02,
       1.6253924914675767e+02, 1.5714334470989760e+02,
       1.5128327645051195e+02, 1.4483617747440275e+02,
       1.3733447098976109e+02, 1.2995904436860067e+02,
       1.2245733788395904e+02, 1.1417064846416382e+02,
       1.0724232081911263e+02, 9.9245733788395910e+01,
       9.1901023890784984e+01, 8.5569965870307172e+01,
       8.0064846416382252e+01, 7.5931740614334473e+01,
       7.2805460750853243e+01, 7.0617747440273035e+01,
       6.8822525597269632e+01, 6.8443686006825942e+01,
       6.9006825938566550e+01, 7.1218430034129696e+01,
       7.2877133105802045e+01, 7.3651877133105799e+01,
       7.5436860068259392e+01, 7.8337883959044376e+01,
       8.1225255972696246e+01, 8.4832764505119457e+01,
       8.7375426621160415e+01, 9.1941979522184297e+01,
       9.6255972696245735e+01, 9.9682593856655288e+01,
       1.0349146757679181e+02, 1.0896245733788396e+02,
       1.1219453924914676e+02, 1.1472354948805462e+02,
       1.1831740614334471e+02, 1.2169965870307168e+02,
       1.2620136518771331e+02, 1.3002389078498294e+02,
       1.3243003412969284e+02, 1.3335836177474403e+02,
       1.3583276450511946e+02, 1.3819453924914677e+02,
       1.3901023890784984e+02, 1.4243344709897610e+02,
       1.4387713310580205e+02, 1.4682252559726962e+02,
       1.5133105802047783e+02, 1.5375426621160409e+02,
       1.5487713310580205e+02, 1.5783959044368601e+02,
       1.5796587030716725e+02, 1.6031399317406144e+02,
       1.6322866894197952e+02, 1.6585324232081911e+02,
       1.6695221843003412e+02, 1.6723890784982936e+02,
       1.6733105802047783e+02, 1.6878839590443687e+02,
       1.7046075085324233e+02, 1.7201706484641639e+02,
       1.7369965870307166e+02, 1.7207508532423208e+02,
       1.7087030716723550e+02, 1.7106825938566553e+02,
       1.7085324232081911e+02, 1.7146075085324233e+02,
       1.6969965870307166e+02, 1.6899317406143345e+02,
       1.6876791808873719e+02, 1.6617064846416383e+02,
       1.6567576791808875e+02, 1.6402389078498294e+02,
       1.6293856655290102e+02, 1.6174402730375428e+02,
       1.6819453924914677e+02, 1.6923890784982936e+02,
       1.6927303754266211e+02, 1.6692491467576792e+02,
       1.6593515358361776e+02, 1.6504778156996588e+02,
       1.6535153583617748e+02, 1.6853924914675767e+02,
       1.6941296928327645e+02, 1.7067918088737201e+02,
       1.7264505119453926e+02, 1.7544709897610920e+02,
       1.7678498293515358e+02, 1.7792150170648463e+02,
       1.7962116040955632e+02, 1.8266211604095562e+02,
       1.8132764505119454e+02, 1.8117747440273038e+02,
       1.8067918088737201e+02, 1.8011604095563141e+02,
       1.8020819112627987e+02, 1.8109897610921502e+02,
       1.7912969283276450e+02, 1.8082252559726962e+02,
       1.8429351535836179e+02, 1.8417064846416383e+02,
       1.8508873720136518e+02, 1.8503412969283278e+02,
       1.8405119453924914e+02, 1.8129692832764505e+02,
       1.8111945392491467e+02, 1.8181569965870307e+02,
       1.8010921501706486e+02, 1.7747098976109214e+02,
       1.7764846416382252e+02, 1.7709215017064847e+02,
       1.7351194539249147e+02, 1.6909556313993176e+02,
       1.6410921501706486e+02, 1.6020819112627987e+02,
       1.5554607508532425e+02, 1.5051535836177476e+02,
       1.4759385665529010e+02, 1.4527303754266211e+02,
       1.4139931740614335e+02, 1.3675767918088738e+02,
       1.3156655290102390e+02, 1.2768600682593856e+02,
       1.2160750853242321e+02, 1.1910238907849829e+02,
       1.1481569965870307e+02, 1.1206484641638225e+02,
       1.0915699658703072e+02, 1.0517406143344709e+02,
       1.0052901023890784e+02, 9.5952218430034137e+01,
       9.2825938566552907e+01, 8.8948805460750847e+01,
       8.5098976109215016e+01, 8.3088737201365191e+01,
       8.2184300341296932e+01, 8.1870307167235495e+01,
       8.0535836177474408e+01, 8.0501706484641645e+01,
       8.0655290102389074e+01, 8.3180887372013657e+01,
       8.5576791808873722e+01, 8.9549488054607508e+01,
       9.4761092150170654e+01, 9.9880546075085320e+01,
       1.0653242320819113e+02, 1.1393515358361775e+02,
       1.2213310580204778e+02, 1.3070648464163821e+02,
       1.3804095563139933e+02, 1.4577133105802048e+02,
       1.5356996587030716e+02, 1.6012627986348124e+02,
       1.6409556313993176e+02, 1.6740955631399316e+02,
       1.6982593856655291e+02, 1.7291126279863482e+02,
       1.7430716723549489e+02, 1.7344368600682594e+02,
       1.7040614334470990e+02, 1.6748122866894198e+02,
       1.6196928327645051e+02, 1.5678156996587032e+02,
       1.5091467576791808e+02, 1.4496587030716725e+02,
       1.3711604095563141e+02, 1.3017747440273038e+02,
       1.2324914675767918e+02, 1.1568259385665529e+02,
       1.0788395904436859e+02, 1.0020477815699658e+02,
       9.2443686006825942e+01, 8.5846416382252556e+01,
       8.0498293515358370e+01, 7.6436860068259392e+01,
       7.3327645051194537e+01, 7.1129692832764505e+01,
       6.9529010238907844e+01, 6.9470989761092156e+01,
       6.8911262798634809e+01, 7.0672354948805463e+01,
       7.2174061433447093e+01, 7.3129692832764505e+01,
       7.4655290102389074e+01, 7.7215017064846421e+01,
       7.9610921501706486e+01, 8.2522184300341294e+01,
       8.6532423208191133e+01, 9.1184300341296932e+01,
       9.5443686006825942e+01, 9.8993174061433450e+01,
       1.0229351535836177e+02, 1.0719112627986348e+02,
       1.1068941979522184e+02, 1.1345733788395904e+02,
       1.1700682593856655e+02, 1.2282593856655291e+02,
       1.2777133105802048e+02, 1.3090102389078498e+02,
       1.3460750853242320e+02, 1.3555290102389080e+02,
       1.3766211604095562e+02, 1.3956996587030716e+02,
       1.4132423208191128e+02, 1.4365870307167236e+02,
       1.4667576791808875e+02, 1.4930716723549489e+02,
       1.5081228668941981e+02, 1.5278839590443687e+02,
       1.5447440273037543e+02, 1.5456655290102390e+02,
       1.5603754266211604e+02, 1.5927986348122866e+02,
       1.6253583617747441e+02, 1.6569965870307166e+02,
       1.6587713310580205e+02, 1.6515699658703070e+02,
       1.6508873720136518e+02, 1.6919795221843003e+02,
       1.7202730375426620e+02, 1.7235153583617748e+02,
       1.7359726962457339e+02, 1.7435494880546077e+02,
       1.7423549488054607e+02, 1.7573037542662115e+02,
       1.7488054607508533e+02, 1.7329351535836179e+02,
       1.7308873720136518e+02, 1.7233447098976109e+02,
       1.7233105802047783e+02, 1.7005802047781569e+02,
       1.6896587030716725e+02, 1.6761433447098977e+02,
       1.6668259385665530e+02, 1.6492150170648463e+02,
       1.7041979522184300e+02, 1.7093174061433447e+02,
       1.7095904436860067e+02, 1.6805802047781569e+02,
       1.6680546075085326e+02, 1.6671672354948805e+02,
       1.6831740614334470e+02, 1.7101365187713310e+02,
       1.7361092150170649e+02, 1.7358020477815700e+02,
       1.7376791808873719e+02, 1.7723549488054607e+02,
       1.7862798634812287e+02, 1.8034812286689419e+02,
       1.8194880546075086e+02, 1.8401706484641639e+02,
       1.8316382252559728e+02, 1.8303754266211604e+02,
       1.8245051194539249e+02, 1.8259044368600684e+02,
       1.8204778156996588e+02, 1.8221843003412968e+02,
       1.8144368600682594e+02, 1.8255290102389080e+02,
       1.8703412969283278e+02, 1.8527303754266211e+02,
       1.8443003412969284e+02, 1.8322866894197952e+02,
       1.8392491467576792e+02, 1.8162457337883959e+02,
       1.8189419795221843e+02, 1.8024573378839591e+02,
       1.7871331058020479e+02, 1.7571331058020479e+02,
       1.7652901023890786e+02, 1.7456655290102390e+02,
       1.6980204778156997e+02, 1.6683959044368601e+02,
       1.6245051194539249e+02, 1.6010238907849831e+02,
       1.5543344709897610e+02, 1.5026621160409556e+02,
       1.4779522184300342e+02, 1.4509897610921502e+02,
       1.4248805460750853e+02, 1.3917064846416383e+02,
       1.3241979522184300e+02, 1.2775085324232082e+02,
       1.2286006825938567e+02, 1.1939590443686006e+02,
       1.1472013651877133e+02, 1.1112969283276450e+02,
       1.0691126279863481e+02, 1.0299658703071673e+02,
       9.9112627986348130e+01, 9.4672354948805463e+01,
       9.1341296928327651e+01, 8.7658703071672349e+01,
       8.4672354948805463e+01, 8.3218430034129696e+01,
       8.2832764505119457e+01, 8.2464163822525592e+01,
       8.0822525597269632e+01, 8.0501706484641645e+01,
       8.1890784982935159e+01, 8.4518771331058019e+01,
       8.7150170648464169e+01, 9.1208191126279871e+01,
       9.6109215017064841e+01, 1.0084982935153583e+02,
       1.0760409556313994e+02, 1.1529351535836177e+02,
       1.2292150170648465e+02, 1.3094880546075086e+02,
       1.3894197952218431e+02, 1.4752218430034131e+02,
       1.5513651877133105e+02, 1.6223208191126281e+02,
       1.6609556313993176e+02, 1.6797269624573380e+02,
       1.6983617747440275e+02, 1.7298634812286690e+02,
       1.7437542662116041e+02, 1.7320136518771332e+02,
       1.7006484641638227e+02, 1.6617406143344709e+02,
       1.6054607508532425e+02, 1.5407849829351537e+02,
       1.4886689419795221e+02, 1.4287030716723550e+02,
       1.3653924914675767e+02, 1.3003071672354949e+02,
       1.2305802047781570e+02, 1.1575767918088738e+02,
       1.0749488054607508e+02, 9.9989761092150175e+01,
       9.3098976109215016e+01, 8.6706484641638227e+01,
       8.1621160409556310e+01, 7.7501706484641645e+01,
       7.4416382252559728e+01, 7.1993174061433450e+01,
       7.0139931740614330e+01, 6.9494880546075080e+01,
       6.9194539249146757e+01, 7.0006825938566550e+01,
       7.1382252559726965e+01, 7.3276450511945399e+01,
       7.4986348122866900e+01, 7.7061433447098977e+01,
       7.9372013651877140e+01, 8.1675767918088738e+01,
       8.5668941979522188e+01, 9.0170648464163818e+01,
       9.4450511945392492e+01, 9.8511945392491469e+01,
       1.0209897610921502e+02, 1.0689078498293516e+02,
       1.1080204778156997e+02, 1.1389419795221843e+02,
       1.1936177474402730e+02, 1.2463139931740615e+02,
       1.2801706484641639e+02, 1.3122525597269626e+02,
       1.3593174061433447e+02, 1.3827986348122866e+02,
       1.4053242320819112e+02, 1.4272013651877134e+02,
       1.4373720136518770e+02, 1.4553583617747441e+02,
       1.4907508532423208e+02, 1.5243344709897610e+02,
       1.5292491467576792e+02, 1.5430716723549489e+02,
       1.5570648464163824e+02, 1.5578156996587032e+02,
       1.5756313993174061e+02, 1.5886006825938566e+02,
       1.6110580204778157e+02, 1.6425938566552901e+02,
       1.6525938566552901e+02, 1.6516723549488054e+02,
       1.6511604095563141e+02, 1.6840273037542661e+02,
       1.6978156996587032e+02, 1.6974744027303754e+02,
       1.7106484641638227e+02, 1.7362457337883959e+02,
       1.7501365187713310e+02, 1.7715358361774744e+02,
       1.7537201365187713e+02, 1.7358703071672355e+02,
       1.7358020477815700e+02, 1.7318088737201364e+02,
       1.7396245733788396e+02, 1.7380546075085326e+02,
       1.7157679180887374e+02, 1.6899317406143345e+02,
       1.6820477815699658e+02, 1.6687713310580205e+02,
       1.7197610921501706e+02, 1.7172013651877134e+02,
       1.7173378839590444e+02, 1.7101365187713310e+02,
       1.6997269624573380e+02, 1.7064505119453926e+02,
       1.7149829351535837e+02, 1.7339931740614335e+02,
       1.7577133105802048e+02, 1.7727986348122866e+02,
       1.7809215017064847e+02, 1.8112286689419795e+02,
       1.8286689419795223e+02, 1.8436518771331058e+02,
       1.8509556313993176e+02, 1.8552901023890786e+02,
       1.8520477815699658e+02, 1.8514675767918089e+02,
       1.8373037542662115e+02, 1.8360409556313994e+02,
       1.8374744027303754e+02, 1.8314675767918089e+02,
       1.8208191126279863e+02, 1.8168600682593856e+02,
       1.8447098976109214e+02, 1.8574744027303754e+02,
       1.8491126279863482e+02, 1.8318088737201364e+02,
       1.8337883959044368e+02, 1.8260409556313994e+02,
       1.8199317406143345e+02, 1.7897952218430035e+02,
       1.7697269624573380e+02, 1.7441296928327645e+02,
       1.7555631399317406e+02, 1.7281228668941981e+02,
       1.6880204778156997e+02, 1.6554948805460751e+02,
       1.6031058020477815e+02, 1.5793174061433447e+02,
       1.5549146757679182e+02, 1.5228327645051195e+02,
       1.4966894197952217e+02, 1.4573720136518770e+02,
       1.4273037542662115e+02, 1.3929351535836179e+02,
       1.3212969283276450e+02, 1.2639931740614334e+02,
       1.2323208191126280e+02, 1.1940273037542663e+02,
       1.1504436860068259e+02, 1.1037201365187714e+02,
       1.0586348122866895e+02, 1.0212627986348123e+02,
       9.7696245733788402e+01, 9.3627986348122874e+01,
       9.0146757679180894e+01, 8.7092150170648466e+01,
       8.4467576791808881e+01, 8.2928327645051198e+01,
       8.2552901023890783e+01, 8.1945392491467572e+01,
       8.1385665529010240e+01, 8.1416382252559728e+01,
       8.2962457337883961e+01, 8.5440273037542667e+01,
       8.9358361774744026e+01, 9.3566552901023897e+01,
       9.8150170648464169e+01, 1.0216382252559727e+02,
       1.0850853242320819e+02, 1.1597269624573379e+02,
       1.2381228668941979e+02, 1.3200682593856655e+02,
       1.4047781569965869e+02, 1.4751194539249147e+02,
       1.5244709897610920e+02, 1.5850853242320818e+02,
       1.6331399317406144e+02, 1.6597610921501706e+02,
       1.6967576791808875e+02, 1.7298976109215016e+02,
       1.7330716723549489e+02, 1.7098634812286690e+02,
       1.6879863481228668e+02, 1.6561092150170649e+02,
       1.6142320819112629e+02, 1.5476109215017064e+02,
       1.4880204778156997e+02, 1.4248805460750853e+02,
       1.3642662116040955e+02, 1.2994539249146757e+02,
       1.2247781569965871e+02, 1.1498634812286690e+02,
       1.0743344709897612e+02, 9.9686006825938563e+01,
       9.3941979522184297e+01, 8.7935153583617748e+01,
       8.2808873720136518e+01, 7.8174061433447093e+01,
       7.4675767918088738e+01, 7.2491467576791806e+01,
       7.0440273037542667e+01, 6.8931740614334473e+01,
       6.9348122866894201e+01, 6.9187713310580207e+01,
       6.9952218430034137e+01, 7.2262798634812285e+01,
       7.4030716723549489e+01, 7.6109215017064841e+01,
       7.9378839590443690e+01, 8.2409556313993178e+01,
       8.5532423208191133e+01, 8.9194539249146757e+01,
       9.3119453924914680e+01, 9.8453924914675767e+01,
       1.0343003412969283e+02, 1.0754948805460751e+02,
       1.1155631399317406e+02, 1.1502389078498294e+02,
       1.1978839590443687e+02, 1.2418771331058021e+02,
       1.2728668941979522e+02, 1.3188737201365188e+02,
       1.3726621160409556e+02, 1.3920819112627987e+02,
       1.4229692832764505e+02, 1.4557337883959045e+02,
       1.4653242320819112e+02, 1.4851194539249147e+02,
       1.5129010238907850e+02, 1.5366552901023891e+02,
       1.5345051194539249e+02, 1.5373378839590444e+02,
       1.5572354948805460e+02, 1.5635153583617748e+02,
       1.5643686006825939e+02, 1.5825255972696246e+02,
