%YAML:1.0
num_components: 1
mean: !!opencv-matrix
   rows: 1
   cols: 11200
   dt: d
   data: [ 1.6673285198555956e+02, 1.6668953068592057e+02,
       1.6535740072202168e+02, 1.6385198555956680e+02,
       1.6178339350180505e+02, 1.6153790613718411e+02,
       1.6196028880866427e+02, 1.6463176895306859e+02,
       1.6402166064981949e+02, 1.6552707581227438e+02,
       1.6854512635379061e+02, 1.6994945848375451e+02,
       1.7342238267148016e+02, 176., 1.7731768953068593e+02,
       1.7817689530685922e+02, 1.7805776173285199e+02,
       1.7610108303249098e+02, 1.7840433212996390e+02,
       1.7766787003610108e+02, 1.7599277978339350e+02,
       1.7625992779783394e+02, 1.7798555956678700e+02,
       1.8180866425992781e+02, 1.8275451263537906e+02,
       1.8185198555956680e+02, 1.8152346570397111e+02,
       1.8018772563176896e+02, 1.8209386281588448e+02,
       1.8071841155234657e+02, 1.7851985559566788e+02,
       1.7924909747292421e+02, 1.8154873646209387e+02,
       1.8007942238267148e+02, 1.7695667870036101e+02,
       1.7702888086642599e+02, 1.7496750902527077e+02,
       1.7236101083032491e+02, 1.6815884476534296e+02,
       1.6541155234657040e+02, 1.6298194945848377e+02,
       1.5701083032490976e+02, 1.5054873646209387e+02,
       1.4579783393501805e+02, 1.4106137184115525e+02,
       1.3619855595667872e+02, 1.3375090252707582e+02,
       1.2996750902527077e+02, 1.2525631768953069e+02,
       1.2208303249097473e+02, 1.1731768953068593e+02,
       1.1317328519855596e+02, 1.1122743682310470e+02,
       1.0935018050541517e+02, 1.0416245487364621e+02,
       9.9274368231046935e+01, 9.5007220216606498e+01,
       9.1241877256317693e+01, 8.7075812274368232e+01,
       8.5494584837545133e+01, 8.3956678700361010e+01,
       8.3361010830324915e+01, 8.2877256317689529e+01,
       8.2202166064981952e+01, 8.2371841155234662e+01,
       8.3527075812274376e+01, 8.6259927797833939e+01,
       8.9339350180505420e+01, 9.3581227436823113e+01,
       9.8978339350180505e+01, 1.0502527075812274e+02,
       1.1428158844765343e+02, 1.2412996389891697e+02,
       1.3263898916967509e+02, 1.4091335740072202e+02,
       1.4838628158844764e+02, 1.5571119133574007e+02,
       1.6157761732851986e+02, 1.6672202166064983e+02,
       1.7058483754512636e+02, 1.7400361010830326e+02,
       1.7532490974729242e+02, 1.7801805054151626e+02,
       1.7705776173285199e+02, 1.7380505415162455e+02,
       1.7087364620938629e+02, 1.6629963898916969e+02,
       1.5968953068592057e+02, 1.5405776173285199e+02,
       1.4688447653429603e+02, 1.3986642599277980e+02,
       1.3281949458483754e+02, 1.2463537906137185e+02,
       1.1626714801444044e+02, 1.0954151624548737e+02,
       1.0144043321299640e+02, 9.3122743682310471e+01,
       8.6458483754512642e+01, 8.0519855595667877e+01,
       7.6075812274368232e+01, 7.3339350180505420e+01,
       7.1458483754512642e+01, 6.9841155234657037e+01,
       6.9490974729241884e+01, 7.0101083032490976e+01,
       7.2494584837545133e+01, 7.4274368231046935e+01,
       7.4949458483754512e+01, 7.7054151624548737e+01,
       8.0776173285198553e+01, 8.3003610108303249e+01,
       8.6166064981949461e+01, 8.9014440433212997e+01,
       9.3559566787003618e+01, 9.8068592057761734e+01,
       1.0127075812274369e+02, 1.0529602888086643e+02,
       1.1056317689530687e+02, 1.1388086642599278e+02,
       1.1593862815884476e+02, 1.1909025270758123e+02,
       1.2136101083032491e+02, 1.2499638989169675e+02,
       1.2837906137184115e+02, 1.3025992779783394e+02,
       1.3302166064981949e+02, 1.3451263537906138e+02,
       1.3567870036101084e+02, 1.3885198555956680e+02,
       1.4064620938628158e+02, 1.4176534296028882e+02,
       1.4490974729241879e+02, 1.4887725631768953e+02,
       1.5275451263537906e+02, 1.5229963898916969e+02,
       1.5562815884476535e+02, 1.6071841155234657e+02,
       1.6135379061371842e+02, 1.6349819494584838e+02,
       1.6558122743682310e+02, 1.6624909747292421e+02,
       1.6515523465703973e+02, 1.6623826714801444e+02,
       1.6647653429602889e+02, 1.6815162454873646e+02,
       1.7160288808664259e+02, 1.7158844765342960e+02,
       1.6973285198555956e+02, 1.6986281588447653e+02,
       1.6946570397111913e+02, 1.6728880866425993e+02,
       1.6787725631768953e+02, 1.6672563176895306e+02,
       1.6629602888086643e+02, 1.6607942238267148e+02,
       1.6367870036101084e+02, 1.6377256317689532e+02,
       1.6076895306859205e+02, 1.5994584837545128e+02,
       1.5974007220216606e+02, 1.6936823104693141e+02,
       1.6915162454873646e+02, 1.6810108303249098e+02,
       1.6663537906137185e+02, 1.6595667870036101e+02,
       1.6480144404332131e+02, 1.6464259927797835e+02,
       1.6761010830324909e+02, 1.6725270758122744e+02,
       1.6978339350180505e+02, 1.7298555956678700e+02,
       1.7444765342960289e+02, 1.7723465703971121e+02,
       1.7900361010830326e+02, 1.8106498194945848e+02,
       1.8384115523465704e+02, 1.8200361010830326e+02,
       1.8033935018050542e+02, 1.8103971119133575e+02,
       1.7920216606498195e+02, 1.7866425992779784e+02,
       1.8077978339350182e+02, 1.8007581227436825e+02,
       1.8219855595667872e+02, 1.8632490974729242e+02,
       1.8589891696750902e+02, 1.8593501805054152e+02,
       1.8432129963898919e+02, 1.8328519855595670e+02,
       1.8105415162454875e+02, 1.7889169675090253e+02,
       1.8016967509025272e+02, 1.8080505415162455e+02,
       1.7863176895306859e+02, 1.7809386281588448e+02,
       1.7876895306859205e+02, 1.7648736462093862e+02,
       1.7211552346570397e+02, 1.6638989169675091e+02,
       1.6296750902527077e+02, 1.5922743682310471e+02,
       1.5449819494584838e+02, 1.5008664259927798e+02,
       1.4632129963898919e+02, 1.4197833935018051e+02,
       1.3726353790613720e+02, 1.3437906137184115e+02,
       1.3037545126353791e+02, 1.2448014440433214e+02,
       1.2182310469314079e+02, 1.1720938628158845e+02,
       1.1414801444043322e+02, 1.1221660649819495e+02,
       1.0911913357400722e+02, 1.0405776173285199e+02,
       9.8916967509025270e+01, 9.5296028880866430e+01,
       9.1259927797833939e+01, 8.7108303249097474e+01,
       8.5245487364620942e+01, 8.4014440433212997e+01,
       8.3505415162454881e+01, 8.2126353790613720e+01,
       8.1617328519855604e+01, 8.2729241877256314e+01,
       8.4277978339350184e+01, 8.6620938628158854e+01,
       9.0346570397111918e+01, 9.5657039711191345e+01,
       1.0083032490974729e+02, 1.0667870036101084e+02,
       1.1541155234657040e+02, 1.2410469314079423e+02,
       1.3305415162454875e+02, 1.4149097472924188e+02,
       1.4845126353790613e+02, 1.5587364620938629e+02,
       1.6154151624548737e+02, 1.6612635379061373e+02,
       1.6959566787003610e+02, 1.7349819494584838e+02,
       1.7585559566787003e+02, 1.7738267148014441e+02,
       1.7560649819494586e+02, 1.7297111913357401e+02, 171.,
       1.6658122743682310e+02, 1.6108664259927798e+02,
       1.5517689530685922e+02, 1.4853790613718411e+02,
       1.4117689530685922e+02, 1.3352707581227438e+02,
       1.2573285198555958e+02, 1.1718050541516246e+02,
       1.1009025270758123e+02, 1.0193862815884476e+02,
       9.4306859205776178e+01, 8.7776173285198553e+01,
       8.2151624548736464e+01, 7.7848375451263536e+01,
       7.4653429602888096e+01, 7.2400722021660656e+01,
       7.0487364620938635e+01, 7.0115523465703973e+01,
       7.0653429602888096e+01, 7.2808664259927795e+01,
       7.4400722021660656e+01, 7.5061371841155236e+01,
       7.6772563176895304e+01, 7.9783393501805051e+01,
       8.2501805054151632e+01, 8.5888086642599276e+01,
       8.8411552346570403e+01, 9.3101083032490976e+01,
       9.7595667870036110e+01, 1.0076534296028881e+02,
       1.0450541516245488e+02, 1.1010469314079423e+02,
       1.1336101083032491e+02, 1.1565703971119135e+02,
       1.1909025270758123e+02, 1.2225992779783394e+02,
       1.2685198555956678e+02, 1.3064259927797835e+02,
       1.3278700361010831e+02, 1.3352346570397111e+02,
       1.3567509025270758e+02, 1.3782671480144404e+02,
       1.3861732851985559e+02, 1.4176895306859205e+02,
       1.4324909747292421e+02, 1.4597111913357401e+02,
       1.5054512635379061e+02, 1.5326353790613720e+02,
       1.5385198555956680e+02, 1.5653790613718411e+02,
       1.5701805054151626e+02, 1.5938267148014441e+02,
       1.6249819494584838e+02, 1.6563898916967509e+02,
       1.6654873646209387e+02, 1.6631407942238269e+02,
       1.6661010830324909e+02, 1.6822743682310471e+02,
       1.7016245487364623e+02, 1.7187725631768953e+02,
       1.7332851985559569e+02, 1.7183754512635380e+02,
       1.7080866425992781e+02, 1.7084115523465704e+02,
       1.7032490974729242e+02, 1.7093140794223828e+02,
       1.6945487364620939e+02, 1.6860288808664259e+02,
       1.6829602888086643e+02, 1.6589169675090253e+02,
       1.6546570397111913e+02, 1.6399638989169677e+02,
       1.6309025270758124e+02, 1.6217689530685922e+02,
       1.7120577617328522e+02, 1.7206859205776175e+02,
       1.7222021660649821e+02, 1.6957761732851986e+02,
       1.6818772563176896e+02, 1.6683393501805054e+02,
       1.6707220216606498e+02, 1.7032129963898919e+02,
       1.7108303249097474e+02, 1.7246931407942239e+02,
       1.7468953068592057e+02, 1.7741155234657040e+02, 179.,
       1.8034657039711192e+02, 1.8242238267148016e+02,
       1.8585559566787003e+02, 1.8414440433212997e+02,
       1.8377256317689532e+02, 1.8361371841155236e+02,
       1.8313718411552347e+02, 1.8303971119133575e+02,
       1.8389530685920579e+02, 1.8176895306859205e+02,
       1.8333935018050542e+02, 1.8694945848375451e+02,
       1.8631046931407943e+02, 1.8707220216606498e+02,
       1.8693501805054152e+02, 1.8592057761732852e+02,
       1.8320577617328522e+02, 1.8327075812274370e+02,
       1.8379061371841155e+02, 1.8190613718411552e+02,
       1.7911552346570397e+02, 1.7907942238267148e+02,
       1.7892418772563178e+02, 1.7550541516245488e+02,
       1.7089530685920579e+02, 1.6580505415162455e+02,
       1.6181949458483754e+02, 1.5706859205776175e+02,
       1.5188808664259929e+02, 1.4898194945848377e+02,
       1.4658844765342960e+02, 1.4302166064981949e+02,
       1.3855956678700360e+02, 1.3332851985559569e+02,
       1.2967870036101084e+02, 1.2378700361010831e+02,
       1.2137906137184116e+02, 1.1724909747292419e+02,
       1.1454512635379062e+02, 1.1146931407942239e+02,
       1.0724909747292419e+02, 1.0253429602888087e+02,
       9.7945848375451263e+01, 9.4678700361010840e+01,
       9.0841155234657037e+01, 8.6844765342960287e+01,
       8.4855595667870034e+01, 8.4007220216606498e+01,
       8.3833935018050539e+01, 8.2429602888086649e+01,
       8.2386281588447659e+01, 8.2602888086642608e+01,
       8.5097472924187727e+01, 8.7555956678700369e+01,
       9.1425992779783400e+01, 9.6628158844765352e+01,
       1.0181588447653429e+02, 1.0839350180505416e+02,
       1.1606498194945848e+02, 1.2456678700361012e+02,
       1.3311913357400724e+02, 1.4041155234657040e+02,
       1.4838267148014441e+02, 1.5638267148014441e+02,
       1.6341877256317690e+02, 1.6760288808664259e+02,
       1.7102888086642599e+02, 1.7365342960288808e+02,
       1.7698194945848377e+02, 1.7840072202166067e+02,
       1.7740794223826717e+02, 1.7438628158844767e+02,
       1.7132129963898919e+02, 1.6572924187725633e+02,
       1.6062093862815885e+02, 1.5468592057761734e+02,
       1.4867509025270758e+02, 1.4094945848375451e+02,
       1.3385198555956680e+02, 1.2665703971119135e+02,
       1.1872924187725633e+02, 1.1069314079422384e+02,
       1.0286642599277978e+02, 9.4866425992779781e+01,
       8.8126353790613720e+01, 8.2664259927797843e+01,
       7.8375451263537911e+01, 7.5205776173285201e+01,
       7.2945848375451263e+01, 7.1194945848375454e+01,
       7.1093862815884478e+01, 7.0483754512635386e+01,
       7.2148014440433215e+01, 7.3570397111913366e+01,
       7.4444043321299645e+01, 7.5862815884476532e+01,
       7.8527075812274376e+01, 8.0862815884476532e+01,
       8.3671480144404342e+01, 8.7635379061371850e+01,
       9.2259927797833939e+01, 9.6638989169675099e+01,
       9.9880866425992778e+01, 1.0315162454873646e+02,
       1.0822743682310470e+02, 1.1188808664259928e+02,
       1.1453068592057762e+02, 1.1788808664259928e+02,
       1.2342960288808665e+02, 1.2848014440433212e+02,
       1.3173285198555956e+02, 1.3542238267148014e+02,
       1.3602527075812276e+02, 1.3789891696750902e+02,
       1.3975451263537906e+02, 1.4133212996389892e+02,
       1.4346931407942239e+02, 1.4616967509025272e+02,
       1.4851263537906138e+02, 1.5009747292418774e+02,
       1.5260288808664259e+02, 1.5407220216606498e+02,
       1.5394584837545128e+02, 1.5538989169675091e+02,
       1.5830324909747293e+02, 1.6137545126353791e+02,
       1.6480866425992781e+02, 1.6536101083032491e+02,
       1.6468592057761734e+02, 1.6481588447653431e+02,
       1.6919133574007222e+02, 1.7223465703971121e+02,
       1.7243682310469313e+02, 1.7354873646209387e+02,
       1.7417328519855596e+02, 1.7428158844765343e+02,
       1.7614801444043323e+02, 1.7528519855595670e+02,
       1.7398916967509027e+02, 1.7318050541516246e+02,
       1.7217689530685922e+02, 1.7231046931407943e+02,
       1.7026353790613720e+02, 1.6932129963898919e+02,
       1.6825270758122744e+02, 1.6734296028880868e+02,
       1.6532490974729242e+02, 1.7341516245487367e+02,
       1.7383754512635380e+02, 1.7390613718411552e+02,
       1.7053068592057761e+02, 1.6901805054151626e+02,
       1.6851985559566788e+02, 1.7006498194945848e+02,
       1.7260649819494586e+02, 1.7548736462093862e+02,
       1.7558122743682310e+02, 1.7600722021660650e+02,
       1.7916245487364623e+02, 1.8078339350180505e+02,
       1.8281949458483754e+02, 1.8469675090252707e+02,
       1.8686642599277980e+02, 1.8572563176895306e+02,
       1.8528158844765343e+02, 1.8492418772563178e+02,
       1.8529241877256320e+02, 1.8474007220216606e+02,
       1.8470397111913357e+02, 1.8343682310469316e+02,
       1.8437545126353791e+02, 1.8929602888086643e+02,
       1.8720216606498195e+02, 1.8638989169675091e+02,
       1.8538989169675091e+02, 1.8598555956678700e+02,
       1.8346931407942239e+02, 1.8358844765342960e+02,
       1.8166064981949458e+02, 1.8008664259927798e+02,
       1.7733574007220219e+02, 1.7812635379061373e+02,
       1.7637906137184117e+02, 1.7177978339350182e+02,
       1.6878700361010831e+02, 1.6418411552346572e+02,
       1.6163537906137185e+02, 1.5693501805054152e+02,
       1.5162454873646209e+02, 1.4915884476534296e+02,
       1.4632851985559569e+02, 1.4419133574007222e+02,
       1.4115884476534296e+02, 1.3436462093862815e+02,
       1.2993140794223828e+02, 1.2508303249097473e+02,
       1.2163898916967510e+02, 1.1706137184115524e+02,
       1.1356678700361012e+02, 1.0916245487364621e+02,
       1.0498194945848375e+02, 1.0097111913357401e+02,
       9.6480144404332137e+01, 9.3093862815884478e+01,
       8.9501805054151632e+01, 8.6353790613718417e+01,
       8.4916967509025270e+01, 8.4667870036101093e+01,
       8.4292418772563181e+01, 8.2595667870036110e+01,
       8.2389891696750908e+01, 8.3906137184115522e+01,
       8.6498194945848383e+01, 8.9191335740072205e+01,
       9.3122743682310471e+01, 9.7981949458483754e+01,
       1.0277256317689530e+02, 1.0952346570397113e+02,
       1.1740794223826715e+02, 1.2518050541516246e+02,
       1.3323826714801444e+02, 1.4131407942238269e+02,
       1.5034657039711192e+02, 1.5804332129963899e+02,
       1.6562093862815885e+02, 1.6971841155234657e+02,
       1.7161010830324909e+02, 1.7367870036101084e+02,
       1.7709386281588448e+02, 1.7866787003610108e+02,
       1.7734296028880868e+02, 1.7415884476534296e+02,
       1.7009025270758124e+02, 1.6427797833935020e+02,
       1.5785198555956680e+02, 1.5264620938628158e+02,
       1.4662093862815885e+02, 1.4022021660649821e+02,
       1.3377256317689532e+02, 1.2652346570397113e+02,
       1.1879783393501805e+02, 1.1033212996389892e+02,
       1.0261371841155236e+02, 9.5559566787003618e+01,
