%YAML:1.0
num_components: 3
mean: !!opencv-matrix
   rows: 1
   cols: 5525
   dt: d
   data: [ 8.6373626373626379e+01, 8.7456043956043956e+01,
       8.8148351648351650e+01, 8.9098901098901109e+01,
       9.0686813186813197e+01, 9.2021978021978029e+01,
       9.2252747252747255e+01, 9.2659340659340671e+01,
       9.2609890109890117e+01, 9.2840659340659343e+01,
       9.3071428571428584e+01, 9.3082417582417591e+01,
       9.2763736263736277e+01, 9.2796703296703299e+01,
       9.2868131868131869e+01, 9.2730769230769241e+01,
       9.2840659340659343e+01, 9.2346153846153854e+01,
       9.1747252747252759e+01, 9.1456043956043956e+01,
       9.1373626373626379e+01, 9.1626373626373635e+01,
       9.1576923076923080e+01, 9.1769230769230774e+01,
       9.2054945054945065e+01, 9.2131868131868146e+01,
       9.2181318681318686e+01, 9.2082417582417591e+01,
       9.2379120879120890e+01, 9.3032967032967036e+01,
       9.4060439560439562e+01, 9.5252747252747255e+01,
       9.6406593406593416e+01, 9.6675824175824189e+01,
       9.7609890109890117e+01, 9.8961538461538467e+01,
       9.9774725274725284e+01, 9.9994505494505503e+01,
       1.0076923076923077e+02, 1.0198901098901099e+02,
       1.0306593406593407e+02, 1.0287362637362638e+02,
       1.0342307692307693e+02, 1.0493406593406594e+02,
       1.0600549450549451e+02, 1.0693956043956045e+02,
       1.0779120879120880e+02, 1.0823076923076924e+02,
       1.0925824175824177e+02, 1.0971978021978023e+02,
       1.1045054945054946e+02, 1.1112087912087912e+02,
       1.1219230769230771e+02, 1.1275274725274726e+02,
       1.1419780219780220e+02, 1.1593406593406594e+02,
       1.1691208791208793e+02, 1.1759890109890111e+02,
       1.1882967032967034e+02, 1.2012087912087912e+02,
       1.2210439560439562e+02, 1.2432417582417584e+02,
       1.2600549450549451e+02, 1.2681318681318682e+02,
       1.2825274725274727e+02, 1.2985714285714286e+02,
       1.3114285714285717e+02, 1.3270329670329670e+02,
       1.3454395604395606e+02, 1.3697802197802199e+02,
       1.3939010989010990e+02, 1.4170329670329670e+02,
       1.4459890109890111e+02, 1.4690659340659343e+02,
       1.4892857142857144e+02, 1.5073076923076925e+02,
       1.5248901098901101e+02, 1.5435164835164835e+02,
       1.5600549450549451e+02, 1.5785164835164835e+02,
       1.5987912087912090e+02, 1.6251648351648353e+02,
       1.6556593406593407e+02, 1.6862637362637363e+02,
       1.7112637362637363e+02, 8.5659340659340671e+01,
       8.6329670329670336e+01, 8.6989010989010993e+01,
       8.7571428571428584e+01, 8.8978021978021985e+01,
       8.9917582417582423e+01, 8.9890109890109898e+01,
       8.9813186813186817e+01, 9.0230769230769241e+01,
       9.0313186813186817e+01, 9.0615384615384627e+01,
       9.0747252747252759e+01, 9.0538461538461547e+01,
       9.0637362637362642e+01, 9.0840659340659343e+01,
       9.0835164835164846e+01, 9.0467032967032978e+01,
       8.9873626373626379e+01, 8.9357142857142861e+01,
       8.9406593406593416e+01, 8.9747252747252759e+01,
       8.9741758241758248e+01, 8.9598901098901109e+01,
       8.9620879120879124e+01, 8.9681318681318686e+01,
       8.9846153846153854e+01, 9.0021978021978029e+01,
       8.9928571428571431e+01, 9.0412087912087912e+01,
       9.1510989010989022e+01, 9.2587912087912102e+01,
       9.3736263736263737e+01, 9.3895604395604408e+01,
       9.4340659340659343e+01, 9.5478021978021985e+01,
       9.6538461538461547e+01, 9.7521978021978029e+01,
       9.8412087912087927e+01, 9.9538461538461547e+01,
       1.0051648351648352e+02, 1.0106593406593407e+02,
       1.0192857142857143e+02, 1.0298901098901099e+02,
       1.0439560439560441e+02, 1.0545604395604397e+02,
       1.0602747252747254e+02, 1.0651648351648352e+02,
       1.0664285714285715e+02, 1.0778571428571429e+02,
       1.0813736263736264e+02, 1.0859340659340660e+02,
       1.0874725274725276e+02, 1.0954945054945055e+02,
       1.1001098901098902e+02, 1.1069780219780220e+02,
       1.1181868131868133e+02, 1.1343956043956045e+02,
       1.1423626373626375e+02, 1.1515384615384616e+02,
       1.1628021978021980e+02, 1.1782417582417584e+02,
       1.1936813186813188e+02, 1.2079120879120880e+02,
       1.2207142857142858e+02, 1.2426923076923077e+02,
       1.2556043956043958e+02, 1.2727472527472528e+02,
       1.2895604395604397e+02, 1.3070879120879121e+02,
       1.3294505494505495e+02, 1.3532417582417582e+02,
       1.3774175824175825e+02, 1.4032417582417582e+02,
       1.4252197802197804e+02, 1.4509890109890111e+02,
       1.4725274725274727e+02, 1.4908241758241761e+02,
       1.5097252747252747e+02, 1.5287362637362639e+02,
       1.5470879120879121e+02, 1.5594505494505495e+02,
       1.5826923076923077e+02, 1.6142857142857144e+02,
       1.6460989010989013e+02, 1.6693406593406596e+02,
       8.6296703296703299e+01, 8.6593406593406598e+01,
       8.7219780219780233e+01, 8.7554945054945065e+01,
       8.8291208791208803e+01, 8.8670329670329679e+01,
       8.8500000000000000e+01, 8.8203296703296715e+01,
