%YAML:1.0
num_components: 1
mean: !!opencv-matrix
   rows: 1
   cols: 17000
   dt: d
   data: [ 2.2262798634812288e+01, 2.3358361774744029e+01,
       2.4402730375426621e+01, 2.5593856655290104e+01,
       2.6716723549488055e+01, 2.8047781569965871e+01,
       3.0211604095563139e+01, 3.2402730375426621e+01,
       3.3498293515358363e+01, 3.3682593856655288e+01,
       3.4733788395904440e+01, 3.6337883959044369e+01,
       3.7607508532423211e+01, 3.8843003412969281e+01,
       4.0327645051194537e+01, 4.1225255972696246e+01,
       4.2853242320819113e+01, 4.3645051194539249e+01,
       4.4767918088737204e+01, 4.6645051194539249e+01,
       4.8720136518771334e+01, 4.9924914675767916e+01,
       5.1484641638225256e+01, 5.3385665529010240e+01,
       5.5337883959044369e+01, 5.7204778156996589e+01,
       5.9095563139931741e+01, 6.1341296928327644e+01,
       6.3040955631399321e+01, 6.3720136518771334e+01,
       6.5163822525597269e+01, 6.6808873720136518e+01,
       6.8583617747440272e+01, 7.0488054607508531e+01,
       7.1245733788395910e+01, 7.1945392491467572e+01,
       7.2778156996587029e+01, 7.5170648464163818e+01,
       7.7617747440273035e+01, 7.9054607508532428e+01,
       7.9972696245733786e+01, 8.1805460750853243e+01,
       8.3081911262798641e+01, 8.2645051194539249e+01,
       8.4180887372013657e+01, 8.6802047781569968e+01,
       8.7730375426621166e+01, 8.8679180887372013e+01,
       8.9358361774744026e+01, 8.9580204778156997e+01,
       9.0194539249146757e+01, 9.0426621160409553e+01,
       9.2249146757679185e+01, 9.2941979522184297e+01,
       9.2843003412969281e+01, 9.3641638225255974e+01,
       9.3576791808873722e+01, 9.4498293515358370e+01,
       9.5774744027303754e+01, 9.6812286689419793e+01,
       9.8109215017064841e+01, 9.8174061433447093e+01,
       9.6873720136518770e+01, 9.8532423208191133e+01,
       1.0007167235494880e+02, 9.9587030716723547e+01,
       9.8457337883959042e+01, 9.8225255972696246e+01,
       9.7102389078498291e+01, 9.8870307167235495e+01,
       1.0146416382252559e+02, 1.0040614334470990e+02,
       9.9740614334470990e+01, 9.9443686006825942e+01,
       1.0053242320819113e+02, 1.0257337883959045e+02,
       1.0446416382252559e+02, 104., 1.0616382252559727e+02,
       1.0565187713310580e+02, 1.0620136518771331e+02,
       1.0568941979522184e+02, 1.0653583617747441e+02,
       1.0576109215017065e+02, 1.0614675767918089e+02,
       1.0601365187713310e+02, 1.0638225255972696e+02,
       1.0634812286689420e+02, 1.0287372013651877e+02,
       1.0046416382252559e+02, 1.0044368600682594e+02,
       1.0219112627986348e+02, 1.0362457337883959e+02,
       1.0478498293515358e+02, 1.0451194539249147e+02,
       1.0217747440273038e+02, 1.0088737201365188e+02,
       1.0027645051194540e+02, 1.0009556313993174e+02,
       1.0029351535836177e+02, 1.0180204778156997e+02,
       9.9706484641638227e+01, 9.9781569965870304e+01,
       1.0142662116040955e+02, 1.0115358361774744e+02,
       1.0130375426621160e+02, 1.0228327645051195e+02,
       1.0127645051194540e+02, 9.9153583617747444e+01,
       9.9771331058020479e+01, 1.0164846416382252e+02,
       1.0278156996587030e+02, 1.0526621160409556e+02,
       1.0380887372013652e+02, 1.0161774744027304e+02,
       9.8607508532423211e+01, 9.6443686006825942e+01,
       9.6040955631399314e+01, 9.5095563139931741e+01,
       9.3255972696245735e+01, 9.2617747440273035e+01,
       9.0351535836177476e+01, 8.7313993174061437e+01,
       8.7051194539249153e+01, 8.8587030716723547e+01,
       8.8918088737201373e+01, 8.7784982935153579e+01,
       8.8075085324232077e+01, 8.8197952218430032e+01,
       8.7102389078498291e+01, 8.5682593856655288e+01,
       8.5931740614334473e+01, 8.7655290102389074e+01,
       8.7088737201365191e+01, 8.7699658703071677e+01,
       8.7129692832764505e+01, 8.6378839590443690e+01,
       8.6269624573378834e+01, 8.4535836177474408e+01,
       8.3286689419795223e+01, 8.2197952218430032e+01,
       8.3081911262798641e+01, 8.2481228668941981e+01,
       8.1470989761092156e+01, 8.1177474402730383e+01,
       8.0013651877133100e+01, 7.9460750853242317e+01,
       7.7597269624573386e+01, 7.7542662116040958e+01,
       7.6566552901023897e+01, 7.3320819112627987e+01,
       7.0481228668941981e+01, 7.0208191126279871e+01,
       7.0122866894197955e+01, 6.9477815699658706e+01,
       6.7665529010238913e+01, 6.6829351535836182e+01,
       6.4378839590443690e+01, 6.2692832764505120e+01,
       6.1744027303754265e+01, 6.1320819112627987e+01,
       5.9460750853242324e+01, 5.8122866894197955e+01,
       5.7139931740614337e+01, 5.6088737201365191e+01,
       5.5566552901023890e+01, 5.4310580204778155e+01,
       5.1843003412969281e+01, 5.0385665529010240e+01,
       4.8194539249146757e+01, 4.6573378839590447e+01,
       4.5129692832764505e+01, 4.3368600682593858e+01,
       4.1860068259385663e+01, 4.0317406143344712e+01,
       3.9020477815699657e+01, 3.8631399317406142e+01,
       3.8354948805460751e+01, 3.7764505119453922e+01,
       3.5238907849829353e+01, 3.3887372013651877e+01,
       3.2631399317406142e+01, 3.1856655290102388e+01,
       3.0382252559726961e+01, 2.9832764505119453e+01,
       2.9296928327645052e+01, 2.8566552901023890e+01,
       2.7648464163822524e+01, 2.6969283276450511e+01,
       2.6252559726962456e+01, 2.6061433447098977e+01,
       2.5658703071672356e+01, 2.4941979522184301e+01,
       2.4679180887372013e+01, 2.4344709897610922e+01,
       2.3921501706484641e+01, 2.3494880546075084e+01,
       2.2918088737201366e+01, 2.1781569965870307e+01,
       2.1286689419795223e+01, 2.3020477815699660e+01,
       2.4006825938566553e+01, 2.5088737201365188e+01,
       2.6030716723549489e+01, 2.7054607508532424e+01,
       2.8825938566552900e+01, 3.0532423208191126e+01,
       3.2781569965870311e+01, 3.3761092150170647e+01,
       3.4303754266211605e+01, 3.5798634812286693e+01,
       3.6924914675767916e+01, 3.8126279863481230e+01,
       3.9139931740614337e+01, 4.1204778156996589e+01,
