%YAML:1.0
num_components: 1
mean: !!opencv-matrix
   rows: 1
   cols: 5525
   dt: d
   data: [ 7.0474402730375431e+01, 7.2116040955631405e+01,
       7.2303754266211598e+01, 7.3784982935153579e+01,
       7.6040955631399314e+01, 7.7658703071672349e+01,
       7.8887372013651884e+01, 8.1075085324232077e+01,
       8.3699658703071677e+01, 8.3870307167235495e+01,
       8.5290102389078498e+01, 8.6197952218430032e+01,
       8.6293515358361773e+01, 8.6993174061433450e+01,
       8.8549488054607508e+01, 8.8317406143344712e+01,
       8.8143344709897619e+01, 8.7088737201365191e+01,
       8.7020477815699664e+01, 8.8600682593856661e+01,
       9.0255972696245735e+01, 9.3184300341296932e+01,
       9.3873720136518770e+01, 9.3870307167235495e+01,
       9.6075085324232077e+01, 9.6686006825938563e+01,
       9.6122866894197955e+01, 9.7467576791808881e+01,
       1.0011604095563141e+02, 9.9883959044368595e+01,
       9.9470989761092156e+01, 9.9924914675767923e+01, 101.,
       9.8088737201365191e+01, 9.8423208191126278e+01,
       1.0067235494880546e+02, 1.0037201365187714e+02,
       1.0143003412969283e+02, 1.0337201365187714e+02,
       1.0319112627986348e+02, 1.0279522184300342e+02,
       1.0438907849829351e+02, 1.0377815699658703e+02,
       1.0533447098976109e+02, 1.0695904436860069e+02,
       1.0760409556313994e+02, 1.0737883959044369e+02,
       1.0934129692832765e+02, 1.1230716723549489e+02,
       1.1160750853242321e+02, 1.1365529010238907e+02,
       1.1729351535836177e+02, 1.2012286689419795e+02,
       1.2017064846416382e+02, 1.2034470989761093e+02,
       1.2203754266211604e+02, 1.2187030716723550e+02,
       1.2139931740614334e+02, 1.2136177474402730e+02,
       1.2147440273037543e+02, 1.2180887372013652e+02,
       1.2401365187713311e+02, 1.2616040955631399e+02,
       1.2697610921501706e+02, 1.2891808873720137e+02,
       1.3270307167235495e+02, 1.3517406143344709e+02,
       1.3776791808873719e+02, 1.4131740614334470e+02,
       1.4415699658703070e+02, 1.4803412969283278e+02,
       1.5130375426621160e+02, 1.5351535836177476e+02,
       1.5962457337883959e+02, 1.6723208191126281e+02,
       1.7278156996587032e+02, 1.7644709897610920e+02,
       1.7930716723549489e+02, 1.8256655290102390e+02,
       1.9038225255972696e+02, 1.9739249146757680e+02,
       2.0224232081911262e+02, 2.0513993174061434e+02,
       2.0978839590443687e+02, 2.1341296928327645e+02,
       7.0610921501706486e+01, 7.1645051194539249e+01,
       7.2389078498293514e+01, 7.3692832764505127e+01,
       7.5948805460750847e+01, 7.7003412969283275e+01,
       7.8518771331058019e+01, 7.9211604095563146e+01,
       8.0597269624573386e+01, 8.1153583617747444e+01,
       8.2426621160409553e+01, 8.2402730375426628e+01,
       8.2607508532423211e+01, 8.3112627986348130e+01,
       8.4682593856655288e+01, 8.4273037542662124e+01,
       8.3426621160409553e+01, 8.1771331058020479e+01,
       8.3047781569965878e+01, 8.4085324232081916e+01,
       8.4003412969283275e+01, 8.5703071672354952e+01,
       8.7051194539249153e+01, 8.7255972696245735e+01,
       8.9474402730375431e+01, 8.9744027303754265e+01,
       8.9914675767918084e+01, 9.1757679180887379e+01,
       9.3627986348122874e+01, 9.4587030716723547e+01,
       9.6003412969283275e+01, 9.6300341296928323e+01,
       9.6546075085324233e+01, 9.3976109215017061e+01,
       9.3982935153583625e+01, 9.5505119453924920e+01,
       9.7358361774744026e+01, 9.7873720136518770e+01,
       9.8116040955631405e+01, 9.6979522184300336e+01,
       9.5494880546075080e+01, 9.8587030716723547e+01,
       9.9552901023890783e+01, 9.9610921501706486e+01,
       1.0029351535836177e+02, 1.0095904436860069e+02,
       1.0056655290102390e+02, 1.0134812286689420e+02,
       1.0353924914675768e+02, 1.0372354948805462e+02,
       1.0547781569965871e+02, 1.0704778156996588e+02,
       1.0945051194539249e+02, 1.0989078498293516e+02,
       1.1038907849829351e+02, 1.1193856655290102e+02,
       1.1295904436860069e+02, 1.1287372013651877e+02,
       1.1298634812286690e+02, 1.1379863481228669e+02,
       1.1336518771331058e+02, 1.1508191126279864e+02,
       1.1690443686006826e+02, 1.1904778156996588e+02,
       1.2187030716723550e+02, 1.2317747440273038e+02,
       1.2398293515358363e+02, 1.2651194539249147e+02,
       1.3055290102389080e+02, 1.3326279863481230e+02,
       1.3714334470989760e+02, 1.4073037542662115e+02,
       1.4386689419795221e+02, 1.4804778156996588e+02,
       1.5443686006825939e+02, 1.6097269624573380e+02,
       1.6656996587030716e+02, 1.7011604095563141e+02,
       1.7215017064846415e+02, 1.7849829351535837e+02,
       1.8774402730375428e+02, 1.9350853242320818e+02,
       1.9702047781569965e+02, 2.0047098976109214e+02,
       2.0398634812286690e+02, 7.0481228668941981e+01,
       7.1259385665529010e+01, 7.2522184300341294e+01,
       7.3095563139931741e+01, 7.4327645051194537e+01,
       7.5395904436860064e+01, 7.7105802047781566e+01,
       7.7870307167235495e+01, 7.9211604095563146e+01,
       7.8935153583617748e+01, 7.9160409556313994e+01,
       7.8767918088737204e+01, 8.0515358361774744e+01,
       8.1167235494880543e+01, 8.1433447098976103e+01,
       7.9348122866894201e+01, 7.8470989761092156e+01,
       7.8122866894197955e+01, 7.8372013651877140e+01,
       7.8180887372013657e+01, 7.8416382252559728e+01,
       8.0051194539249153e+01, 8.0860068259385670e+01,
       8.1477815699658706e+01, 8.3228668941979521e+01,
       8.4634812286689424e+01, 8.5716723549488052e+01,
       8.7918088737201373e+01, 9.0556313993174058e+01,
       9.2051194539249153e+01, 9.3153583617747444e+01,
       9.2201365187713307e+01, 9.1276450511945399e+01,
       9.1566552901023897e+01, 9.3952218430034137e+01,
       9.4754266211604090e+01, 9.4764505119453929e+01,
       9.5368600682593851e+01, 9.6781569965870304e+01,
       9.6412969283276453e+01, 9.6402730375426628e+01,
       9.6849829351535831e+01, 9.7078498293515366e+01,
       9.7313993174061437e+01, 9.6713310580204777e+01,
       9.6976109215017061e+01, 9.8044368600682589e+01,
       9.9662116040955638e+01, 1.0152901023890784e+02,
       1.0097610921501706e+02, 1.0129010238907850e+02,
       1.0237201365187714e+02, 1.0306143344709898e+02,
       1.0269624573378840e+02, 1.0518088737201366e+02,
       1.0626279863481228e+02, 1.0673378839590444e+02,
       1.0630034129692832e+02, 1.0758361774744027e+02,
       1.0796928327645051e+02, 1.0743344709897612e+02,
       1.0800341296928327e+02, 1.0917064846416382e+02,
       1.1090443686006826e+02, 1.1389419795221843e+02,
       1.1546416382252559e+02, 1.1635836177474403e+02,
       1.1839249146757679e+02, 1.2081911262798634e+02,
       1.2382593856655291e+02, 1.2784641638225256e+02,
       1.3138566552901025e+02, 1.3572696245733789e+02,
       1.3820819112627987e+02, 1.4237883959044368e+02,
       1.4863481228668942e+02, 1.5474402730375428e+02,
       1.6006825938566553e+02, 1.6364163822525597e+02,
       1.6854266211604096e+02, 1.7571331058020479e+02,
       1.8258361774744029e+02, 1.8837201365187713e+02,
       1.9150853242320818e+02, 1.9460750853242320e+02,
       7.0426621160409553e+01, 7.2003412969283275e+01,
       7.2645051194539249e+01, 7.2655290102389074e+01,
       7.3522184300341294e+01, 7.5928327645051198e+01,
       7.7013651877133100e+01, 7.7184300341296932e+01,
       7.7269624573378834e+01, 7.6542662116040958e+01,
       7.6668941979522188e+01, 7.6174061433447093e+01,
       7.7215017064846421e+01, 7.7754266211604090e+01,
       7.5764505119453929e+01, 7.3713310580204777e+01,
       7.3723549488054601e+01, 7.3802047781569968e+01,
       7.4286689419795223e+01, 74., 7.4515358361774744e+01,
       7.5348122866894201e+01, 7.6573378839590447e+01,
       7.8163822525597269e+01, 8.1750853242320815e+01,
       8.3112627986348130e+01, 8.3931740614334473e+01,
       8.5484641638225256e+01, 8.7843003412969281e+01,
       8.8610921501706486e+01, 8.8894197952218434e+01,
       9.0146757679180894e+01, 9.1989761092150175e+01,
       9.3088737201365191e+01, 9.4286689419795223e+01,
       9.4061433447098977e+01, 9.3808873720136518e+01,
