%YAML:1.0
num_components: 1
mean: !!opencv-matrix
   rows: 1
   cols: 2500
   dt: d
   data: [ 1.2582291666666666e+02, 1.3239583333333331e+02,
       1.4486197916666666e+02, 1.5410416666666666e+02,
       1.6052864583333331e+02, 1.6690625000000000e+02,
       1.7307552083333331e+02, 1.7284635416666666e+02,
       1.7437239583333331e+02, 1.8111979166666666e+02,
       1.8719531250000000e+02, 1.9122395833333331e+02,
       1.9528906250000000e+02, 1.9957552083333331e+02,
       2.0193489583333331e+02, 2.0211197916666666e+02,
       2.0424739583333331e+02, 2.0572395833333331e+02,
       2.0902343750000000e+02, 2.1480989583333331e+02,
       2.2020572916666666e+02, 2.2541666666666666e+02,
       2.2747916666666666e+02, 2.2837239583333331e+02,
       2.3030989583333331e+02, 2.3115104166666666e+02,
       2.3152343750000000e+02, 2.3116927083333331e+02,
       2.3080729166666666e+02, 2.3013541666666666e+02,
       2.2930989583333331e+02, 2.2755208333333331e+02,
       2.2536197916666666e+02, 2.2046093750000000e+02,
       2.1505208333333331e+02, 2.1012500000000000e+02,
       2.0479947916666666e+02, 2.0014843750000000e+02, 196.,
       1.9172916666666666e+02, 1.8705468750000000e+02,
       1.8135156250000000e+02, 1.7666666666666666e+02,
       1.7533854166666666e+02, 1.7142187500000000e+02,
       1.6811458333333331e+02, 1.6514843750000000e+02,
       1.6156250000000000e+02, 1.5655468750000000e+02,
       1.4928906250000000e+02, 1.2216406250000000e+02,
       1.3099479166666666e+02, 1.3994791666666666e+02,
       1.4584114583333331e+02, 1.4988541666666666e+02,
       1.5387760416666666e+02, 1.5516666666666666e+02,
       1.5246093750000000e+02, 1.5353906250000000e+02,
       1.5840885416666666e+02, 1.6324479166666666e+02,
       1.6730989583333331e+02, 1.7125000000000000e+02,
       1.7628385416666666e+02, 1.8126562500000000e+02,
       1.8536197916666666e+02, 1.9412239583333331e+02,
       2.0035416666666666e+02, 2.0573958333333331e+02,
       2.1230468750000000e+02, 2.1843489583333331e+02,
       2.2374739583333331e+02, 2.2717968750000000e+02,
       2.2881770833333331e+02, 2.3010416666666666e+02,
       2.3084114583333331e+02, 231., 2.3048958333333331e+02,
       2.2953645833333331e+02, 2.2796875000000000e+02,
       2.2538020833333331e+02, 2.2174218750000000e+02,
       2.1635937500000000e+02, 2.1032031250000000e+02,
       2.0037760416666666e+02, 1.9007812500000000e+02,
       1.8064322916666666e+02, 1.7264062500000000e+02,
       1.6588281250000000e+02, 1.6070833333333331e+02,
       1.5781770833333331e+02, 1.5493489583333331e+02,
       1.5297135416666666e+02, 1.5233593750000000e+02,
       1.4959895833333331e+02, 1.4788802083333331e+02,
       1.4681510416666666e+02, 1.4353385416666666e+02,
       1.4698437500000000e+02, 1.4166927083333331e+02,
       1.1976302083333333e+02, 1.2495833333333333e+02,
       1.2725781250000000e+02, 1.2832031250000000e+02,
       1.3018229166666666e+02, 1.3198697916666666e+02,
       1.3348697916666666e+02, 1.3505729166666666e+02,
       1.3558072916666666e+02, 1.3826822916666666e+02,
       1.4011458333333331e+02, 1.4198958333333331e+02,
       1.4439062500000000e+02, 1.4954947916666666e+02,
       1.5603645833333331e+02, 1.6241406250000000e+02,
       1.7491666666666666e+02, 1.8865104166666666e+02,
       2.0023437500000000e+02, 2.0778125000000000e+02,
       2.1392187500000000e+02, 2.1874479166666666e+02,
       2.2350000000000000e+02, 2.2683593750000000e+02,
       2.2878645833333331e+02, 2.2927083333333331e+02,
       2.2929947916666666e+02, 2.2783072916666666e+02,
       2.2536197916666666e+02, 2.2240104166666666e+02,
       2.1698697916666666e+02, 2.1053125000000000e+02,
       2.0158854166666666e+02, 1.9245833333333331e+02,
       1.7872916666666666e+02, 1.6383593750000000e+02,
       1.5077864583333331e+02, 1.4198958333333331e+02,
       1.3606510416666666e+02, 1.3286979166666666e+02,
       1.3295572916666666e+02, 1.3482291666666666e+02,
       1.3658854166666666e+02, 1.3720833333333331e+02,
       1.3559375000000000e+02, 1.3458333333333331e+02,
       1.3467447916666666e+02, 1.3192708333333331e+02,
       1.3230208333333331e+02, 1.2910156250000000e+02,
       1.1554687500000000e+02, 1.1463281250000000e+02,
       1.1239322916666666e+02, 1.1528645833333333e+02,
       1.2259895833333333e+02, 1.3203645833333331e+02,
       1.4036197916666666e+02, 1.4526041666666666e+02,
       1.4915104166666666e+02, 1.4919010416666666e+02,
