%YAML:1.0
num_components: 1
mean: !!opencv-matrix
   rows: 1
   cols: 11200
   dt: d
   data: [ 1.5927088607594936e+02, 1.5990632911392404e+02,
       1.5908354430379748e+02, 1.5851139240506330e+02,
       1.5732658227848103e+02, 1.5833417721518987e+02,
       1.5898987341772153e+02, 1.6035696202531645e+02,
       1.6083291139240507e+02, 1.6316962025316457e+02,
       1.6620253164556962e+02, 1.6750126582278480e+02,
       1.7030126582278481e+02, 1.7261265822784810e+02,
       1.7315443037974683e+02, 1.7447848101265822e+02,
       1.7462025316455697e+02, 1.7250886075949367e+02,
       1.7373670886075951e+02, 1.7348354430379746e+02,
       1.7299493670886076e+02, 1.7348860759493672e+02,
       1.7483797468354430e+02, 1.7764810126582279e+02,
       1.7784050632911394e+02, 1.7586329113924052e+02,
       1.7539240506329114e+02, 1.7560253164556963e+02,
       1.7832911392405063e+02, 1.7893670886075950e+02,
       1.7827848101265823e+02, 1.7736708860759495e+02,
       1.7721012658227849e+02, 1.7433164556962026e+02,
       1.6995949367088608e+02, 1.7041265822784811e+02,
       1.6919746835443038e+02, 1.6876202531645569e+02,
       1.6670632911392406e+02, 1.6605316455696203e+02,
       1.6356202531645570e+02, 1.5703037974683545e+02,
       1.5139240506329114e+02, 1.4871645569620253e+02,
       1.4417215189873417e+02, 1.3819240506329115e+02,
       1.3396962025316455e+02, 1.2879746835443038e+02,
       1.2247848101265824e+02, 1.1823544303797469e+02,
       1.1321518987341773e+02, 1.0928860759493671e+02,
       1.0668354430379748e+02, 1.0178227848101265e+02,
       9.4172151898734185e+01, 8.8926582278481021e+01,
       8.4815189873417722e+01, 8.0425316455696205e+01,
       7.6665822784810132e+01, 7.3015189873417725e+01,
       7.0245569620253164e+01, 6.8070886075949375e+01,
       6.6374683544303792e+01, 6.4974683544303801e+01,
       6.4151898734177223e+01, 6.5078481012658230e+01,
       6.7987341772151893e+01, 7.1756962025316454e+01,
       7.6797468354430379e+01, 8.2815189873417722e+01,
       8.9670886075949369e+01, 9.8681012658227843e+01,
       1.0774936708860760e+02, 1.1577974683544304e+02,
       1.2428354430379747e+02, 1.3299493670886076e+02,
       1.3959746835443039e+02, 1.4560253164556963e+02,
       1.5034936708860761e+02, 1.5408607594936709e+02,
       1.5768354430379748e+02, 1.5922531645569620e+02,
       1.6032405063291139e+02, 1.5885822784810128e+02,
       1.5697215189873418e+02, 1.5469620253164558e+02,
       1.4994936708860760e+02, 1.4377215189873419e+02,
       1.3790886075949368e+02, 1.3165316455696203e+02,
       1.2446075949367089e+02, 1.1628101265822785e+02,
       1.0801772151898734e+02, 9.9949367088607602e+01,
       9.3716455696202530e+01, 8.6663291139240513e+01,
       7.8432911392405060e+01, 7.1637974683544300e+01,
       6.6093670886075955e+01, 6.2959493670886076e+01,
       5.9921518987341770e+01, 5.8503797468354435e+01,
       5.8058227848101268e+01, 5.8113924050632910e+01,
       5.8726582278481011e+01, 6.0443037974683548e+01,
       6.2794936708860760e+01, 6.4668354430379750e+01,
       6.5875949367088609e+01, 6.9177215189873422e+01,
       7.2683544303797476e+01, 7.6136708860759498e+01,
       7.9903797468354426e+01, 8.3850632911392410e+01, 89.,
       9.3865822784810135e+01, 9.9146835443037972e+01,
       1.0494430379746835e+02, 1.0917721518987342e+02,
       1.1171898734177215e+02, 1.1582531645569621e+02,
       1.1826582278481013e+02, 1.2353670886075949e+02,
       1.2819746835443038e+02, 1.3245822784810127e+02,
       1.3703291139240505e+02, 1.4066075949367089e+02,
       1.4368860759493671e+02, 1.4769620253164558e+02,
       1.5108607594936709e+02, 1.5183544303797470e+02,
       1.5541265822784811e+02, 1.5854683544303799e+02,
       1.6035696202531645e+02, 1.5865822784810126e+02,
       1.6093417721518986e+02, 1.6457468354430381e+02,
       1.6429367088607594e+02, 1.6603544303797469e+02,
       1.6832151898734176e+02, 1.6965569620253166e+02,
       1.6914430379746835e+02, 1.6964050632911392e+02,
       1.6894936708860760e+02, 1.7027088607594936e+02,
       1.7231139240506329e+02, 1.7108860759493672e+02,
       1.6938734177215190e+02, 1.6952151898734178e+02,
       1.6952911392405065e+02, 1.6792911392405063e+02,
       1.6715189873417722e+02, 1.6592911392405063e+02,
       1.6546075949367088e+02, 1.6587594936708862e+02,
       1.6300506329113924e+02, 1.6204050632911392e+02,
       1.5884810126582278e+02, 1.5804050632911392e+02,
       1.5784050632911394e+02, 1.6187088607594936e+02,
       1.6270126582278482e+02, 1.6232151898734176e+02,
       1.6086835443037975e+02, 1.6156962025316457e+02,
       1.6214683544303799e+02, 1.6273924050632911e+02,
       1.6437215189873419e+02, 1.6277974683544304e+02,
       1.6554177215189873e+02, 1.6940253164556961e+02,
       1.7040506329113924e+02, 1.7231392405063292e+02,
       1.7448354430379746e+02, 1.7562025316455697e+02,
       1.7805316455696203e+02, 1.7736708860759495e+02,
       1.7630126582278481e+02, 1.7603797468354432e+02,
       1.7516202531645570e+02, 1.7449873417721520e+02,
       1.7581265822784812e+02, 1.7556962025316457e+02,
       1.7641012658227848e+02, 1.8012658227848101e+02,
       1.7996202531645571e+02, 1.8065063291139242e+02,
       1.8100759493670887e+02, 1.8144303797468353e+02,
       1.7948354430379746e+02, 1.7702025316455698e+02,
       1.7703544303797469e+02, 1.7648860759493672e+02,
       1.7380506329113925e+02, 1.7158734177215192e+02,
       1.7198227848101266e+02, 1.7048101265822785e+02,
       1.6839746835443037e+02, 1.6567341772151900e+02,
       1.6443544303797469e+02, 1.6263797468354431e+02,
       1.5672911392405064e+02, 1.5249620253164557e+02,
       1.4982278481012659e+02, 1.4378734177215190e+02,
       1.3826075949367089e+02, 1.3419999999999999e+02,
       1.2795696202531646e+02, 1.2081772151898734e+02,
       1.1740253164556962e+02, 1.1241518987341772e+02,
       1.0852658227848102e+02, 1.0573164556962026e+02,
       1.0112151898734177e+02, 9.4463291139240511e+01,
       8.8496202531645565e+01, 8.5002531645569618e+01,
       8.0265822784810126e+01, 7.5883544303797464e+01,
       7.2255696202531652e+01, 7.0025316455696199e+01,
       6.7516455696202527e+01, 6.4848101265822791e+01,
       6.3853164556962028e+01, 6.4799999999999997e+01,
       6.5810126582278485e+01, 6.8567088607594940e+01,
       7.2921518987341770e+01, 7.8402531645569624e+01,
       8.3744303797468362e+01, 9.0501265822784816e+01,
       9.9286075949367088e+01, 1.0752151898734178e+02,
       1.1640000000000001e+02, 1.2549113924050633e+02,
       1.3348101265822785e+02, 1.4076202531645569e+02,
       1.4630632911392405e+02, 1.5049873417721520e+02,
       1.5432658227848103e+02, 1.5674936708860758e+02,
       1.5856455696202531e+02, 1.5933417721518987e+02,
       1.5792658227848102e+02, 1.5628860759493671e+02,
       1.5419240506329115e+02, 1.4925316455696202e+02,
       1.4370632911392406e+02, 1.3782784810126583e+02,
       1.3213164556962025e+02, 1.2482784810126583e+02,
       1.1718987341772151e+02, 1.0904050632911392e+02,
       1.0082531645569621e+02, 9.4339240506329119e+01,
       8.7093670886075955e+01, 7.9202531645569621e+01,
       7.2681012658227843e+01, 6.7417721518987349e+01,
       6.3924050632911396e+01, 6.0972151898734175e+01,
       5.9430379746835442e+01, 5.8807594936708860e+01,
       5.8924050632911396e+01, 5.9718987341772156e+01,
       6.0787341772151898e+01, 6.3086075949367093e+01,
       6.4982278481012656e+01, 6.6850632911392410e+01,
       6.9534177215189871e+01, 7.2820253164556959e+01,
       7.6065822784810123e+01, 7.8799999999999997e+01,
       8.2843037974683540e+01, 8.8405063291139243e+01,
       9.3313924050632920e+01, 9.8288607594936707e+01,
       1.0419240506329115e+02, 1.0814430379746835e+02,
       1.1192658227848102e+02, 1.1683291139240507e+02,
       1.2027088607594936e+02, 1.2622278481012658e+02,
       1.3031898734177216e+02, 1.3400759493670887e+02,
       1.3841518987341772e+02, 1.4304303797468356e+02,
       1.4602278481012658e+02, 1.4781265822784812e+02,
       1.5138734177215190e+02, 1.5206582278481014e+02,
       1.5522025316455696e+02, 1.5889367088607594e+02,
       1.6165822784810126e+02, 1.6180000000000001e+02,
       1.6353924050632912e+02, 1.6233164556962026e+02,
       1.6418987341772151e+02, 1.6713164556962025e+02,
       1.6936202531645569e+02, 1.7047341772151898e+02,
       1.7039746835443037e+02, 1.7092658227848102e+02,
       1.7213164556962025e+02, 1.7486329113924052e+02,
       1.7484556962025317e+02, 1.7523291139240507e+02,
       1.7291645569620255e+02, 1.7198481012658229e+02,
       1.7156708860759494e+02, 1.7107341772151898e+02,
       1.7039493670886077e+02, 1.7004303797468356e+02,
       1.6941518987341772e+02, 1.6939746835443037e+02,
       1.6751645569620254e+02, 1.6558734177215189e+02,
       1.6221265822784810e+02, 1.6127341772151900e+02,
       1.5956202531645570e+02, 1.6436708860759495e+02,
       1.6571898734177216e+02, 1.6591139240506328e+02,
       1.6380000000000001e+02, 1.6453164556962025e+02,
       1.6377721518987343e+02, 1.6418734177215191e+02,
       1.6644810126582280e+02, 1.6676202531645569e+02,
       1.6807594936708861e+02, 1.7194430379746836e+02,
       1.7409113924050632e+02, 1.7409620253164556e+02,
       1.7569620253164558e+02, 1.7653417721518989e+02,
       1.8010632911392406e+02, 1.7927594936708860e+02,
       1.7901265822784811e+02, 1.7841012658227848e+02,
       1.7778734177215190e+02, 1.7759493670886076e+02,
       1.7793417721518989e+02, 1.7743037974683546e+02,
       1.7749620253164557e+02, 1.8052151898734178e+02,
       1.8082278481012659e+02, 1.8243291139240506e+02,
       1.8317721518987341e+02, 1.8225569620253165e+02,
       1.7987848101265823e+02, 1.7881518987341772e+02,
       1.7829367088607594e+02, 1.7714177215189875e+02,
       1.7443291139240506e+02, 1.7343544303797469e+02,
       1.7323037974683544e+02, 1.7113924050632912e+02,
       1.6850632911392407e+02, 1.6610126582278482e+02,
       1.6345569620253164e+02, 161., 1.5564556962025316e+02,
       1.5287848101265823e+02, 1.5053417721518989e+02,
       1.4521265822784810e+02, 1.4007341772151898e+02,
       1.3379493670886077e+02, 1.2753164556962025e+02,
       1.2046582278481013e+02, 1.1730379746835443e+02,
       1.1260000000000001e+02, 1.0885316455696203e+02,
       1.0486075949367088e+02, 9.9245569620253164e+01,
       9.3126582278481010e+01, 8.7341772151898738e+01,
       8.3936708860759495e+01, 7.9810126582278485e+01,
       7.5230379746835439e+01, 7.1278481012658233e+01,
       6.9387341772151899e+01, 6.7430379746835442e+01,
       6.5108860759493666e+01, 6.4764556962025324e+01,
       6.4298734177215195e+01, 6.6351898734177212e+01,
       6.9116455696202536e+01, 7.3751898734177217e+01,
       7.9037974683544306e+01, 8.4301265822784814e+01,
       9.1478481012658236e+01, 9.9926582278481021e+01,
       1.0800253164556962e+02, 1.1678481012658229e+02,
       1.2541265822784810e+02, 1.3348607594936709e+02,
       1.4148607594936709e+02, 1.4800253164556963e+02,
       1.5207341772151898e+02, 1.5589367088607594e+02,
       1.5841772151898735e+02, 1.6047848101265822e+02,
       1.6095443037974684e+02, 1.6037215189873419e+02,
       1.5833417721518987e+02, 1.5535949367088608e+02,
       1.4932405063291139e+02, 1.4418227848101267e+02,
       1.3741772151898735e+02, 1.3170379746835442e+02,
       1.2430632911392405e+02, 1.1790126582278481e+02,
       1.1053670886075949e+02, 1.0249873417721520e+02,
       9.5458227848101274e+01, 8.8551898734177215e+01,
       8.0349367088607593e+01, 7.3369620253164555e+01,
       6.7941772151898732e+01, 6.4448101265822785e+01,
       6.1967088607594938e+01, 5.9792405063291142e+01,
       5.9096202531645574e+01, 6.0265822784810126e+01,
       5.9832911392405066e+01, 6.0739240506329118e+01,
       6.3260759493670889e+01, 6.5405063291139243e+01,
       6.7235443037974690e+01, 6.9217721518987346e+01,
       7.2098734177215192e+01, 7.5184810126582278e+01,
       7.8825316455696210e+01, 8.2767088607594943e+01,
       8.8058227848101268e+01, 9.2660759493670881e+01,
       9.6759493670886073e+01, 1.0246075949367089e+02,
       1.0679493670886076e+02, 1.1104303797468354e+02,
       1.1583544303797468e+02, 1.2210379746835443e+02,
       1.2823291139240507e+02, 1.3246075949367088e+02,
       1.3718734177215191e+02, 1.4110886075949367e+02,
       1.4523291139240507e+02, 1.4754177215189873e+02,
       1.4907848101265824e+02, 1.5245316455696204e+02,
       1.5440506329113924e+02, 1.5568101265822784e+02,
       1.5656202531645570e+02, 1.5944556962025317e+02,
       1.6071645569620253e+02, 1.6092911392405063e+02,
       1.6230886075949368e+02, 1.6437974683544303e+02,
       1.6821772151898733e+02, 1.7133164556962026e+02,
       1.7057721518987341e+02, 1.6972911392405064e+02,
       1.7051898734177215e+02, 1.7384303797468354e+02,
       1.7643544303797469e+02, 1.7588607594936710e+02,
       1.7573164556962027e+02, 1.7481265822784812e+02,
       1.7503797468354432e+02, 1.7575949367088609e+02,
       1.7460759493670886e+02, 1.7249367088607596e+02,
       1.7278734177215190e+02, 1.7300759493670887e+02,
       1.7297974683544305e+02, 1.6988860759493670e+02,
       1.6873164556962027e+02, 1.6685569620253165e+02,
       1.6517468354430380e+02, 1.6317974683544304e+02,
       1.6700506329113924e+02, 1.6800506329113924e+02,
       1.6905063291139240e+02, 1.6666835443037974e+02,
       1.6592405063291139e+02, 1.6426075949367089e+02,
       1.6613417721518988e+02, 1.6905822784810127e+02,
       1.7183291139240507e+02, 1.7188354430379746e+02,
       1.7410126582278482e+02, 1.7616962025316457e+02,
       1.7591645569620255e+02, 1.7802278481012658e+02,
       1.7902025316455698e+02, 1.8203544303797469e+02,
       1.8097974683544305e+02, 1.7963797468354431e+02,
       1.7892911392405063e+02, 1.7925569620253165e+02,
       1.7995443037974684e+02, 1.8004810126582279e+02,
       1.8071645569620253e+02, 1.8118481012658228e+02,
       1.8385569620253165e+02, 1.8227594936708860e+02,
       1.8164810126582279e+02, 1.8016708860759493e+02,
       1.8121012658227849e+02, 1.7997215189873418e+02,
       1.7928101265822787e+02, 1.7718734177215191e+02,
       1.7622025316455696e+02, 1.7296708860759495e+02,
       1.7245063291139240e+02, 1.7124556962025318e+02,
       1.6951645569620254e+02, 1.6745569620253164e+02,
       1.6616708860759493e+02, 1.6540506329113924e+02,
       1.6153670886075949e+02, 1.5616202531645570e+02,
       1.5310886075949367e+02, 1.5061012658227850e+02,
       1.4703797468354432e+02, 1.4255189873417723e+02,
       1.3488354430379746e+02, 1.2792405063291139e+02,
       1.2190379746835443e+02, 1.1810632911392405e+02,
       1.1295949367088608e+02, 1.0831898734177216e+02,
       1.0263544303797468e+02, 9.6407594936708861e+01,
       9.1220253164556965e+01, 8.6493670886075947e+01,
       8.3164556962025316e+01, 7.9091139240506337e+01,
       7.4901265822784808e+01, 7.1324050632911394e+01,
       6.9562025316455703e+01, 6.7607594936708864e+01,
       6.5405063291139243e+01, 6.4898734177215189e+01,
       6.5164556962025316e+01, 6.7810126582278485e+01,
       7.1010126582278488e+01, 7.5501265822784816e+01,
       8.0551898734177215e+01, 8.5916455696202533e+01,
       9.2807594936708867e+01, 1.0140253164556962e+02,
       1.0855443037974683e+02, 1.1721518987341773e+02,
       1.2656202531645570e+02, 1.3472405063291140e+02,
       1.4240506329113924e+02, 1.4980506329113925e+02,
       1.5391139240506328e+02, 1.5616455696202533e+02,
       1.5765063291139242e+02, 1.6033164556962026e+02,
       1.6138227848101266e+02, 1.6045063291139240e+02,
       1.5836202531645569e+02, 1.5498987341772153e+02,
       1.4912405063291141e+02, 1.4280253164556962e+02,
       1.3664050632911392e+02, 1.3007594936708861e+02,
       1.2348101265822785e+02, 1.1773164556962026e+02,
       1.1071645569620253e+02, 1.0284050632911392e+02,
       9.5167088607594934e+01, 8.8063291139240505e+01,
       8.1564556962025321e+01, 7.4425316455696205e+01,
       6.8855696202531647e+01, 6.5508860759493672e+01,
       6.3134177215189872e+01, 6.0389873417721518e+01,
       5.9399999999999999e+01, 6.0554430379746833e+01,
       6.1164556962025316e+01, 6.1344303797468356e+01,
       6.3012658227848100e+01, 6.5645569620253170e+01,
       6.7539240506329122e+01, 6.9372151898734174e+01,
       7.1873417721518990e+01, 7.3931645569620258e+01,
       7.8007594936708855e+01, 8.2058227848101268e+01,
       8.6549367088607596e+01, 9.1240506329113927e+01,
       9.5445569620253167e+01, 1.0238227848101266e+02,
       1.0725316455696203e+02, 1.1153164556962025e+02,
       1.1748101265822785e+02, 1.2404556962025316e+02,
       1.2902025316455698e+02, 1.3363291139240508e+02,
       1.3968101265822784e+02, 1.4374177215189874e+02,
       1.4788860759493670e+02, 1.5060506329113923e+02,
       1.5083544303797470e+02, 1.5393924050632913e+02,
       1.5712405063291141e+02, 1.5847848101265822e+02,
       1.5806582278481014e+02, 1.5976962025316456e+02,
       1.6074177215189874e+02, 1.6126329113924052e+02,
       1.6235443037974684e+02, 1.6406835443037974e+02,
       1.6683291139240507e+02, 1.6881265822784812e+02,
       1.6940253164556961e+02, 1.7008607594936709e+02,
       1.7065063291139242e+02, 1.7344050632911393e+02,
       1.7440253164556961e+02, 1.7433164556962026e+02,
       1.7411139240506330e+02, 1.7484050632911394e+02,
       1.7597721518987342e+02, 1.7764303797468355e+02,
       1.7667594936708861e+02, 1.7447088607594938e+02,
       1.7414683544303799e+02, 1.7350632911392407e+02,
       1.7465569620253166e+02, 1.7324050632911394e+02,
       1.7207341772151898e+02, 1.6959240506329115e+02,
       1.6644556962025317e+02, 1.6543797468354430e+02,
       1.6793670886075950e+02, 1.6867088607594937e+02,
       1.7017721518987341e+02, 1.6995189873417721e+02,
       1.6922531645569620e+02, 1.6845063291139240e+02,
       1.6952911392405065e+02, 1.7155443037974683e+02,
       1.7286582278481012e+02, 1.7488607594936710e+02,
