%YAML:1.0
num_components: 3
mean: !!opencv-matrix
   rows: 1
   cols: 5525
   dt: d
   data: [ 1.8118681318681320e+02, 1.7874175824175825e+02,
       1.7675274725274727e+02, 1.7345604395604397e+02,
       1.7011538461538464e+02, 1.6768681318681320e+02,
       1.6542307692307693e+02, 1.6220879120879121e+02,
       1.5913186813186815e+02, 1.5698901098901101e+02,
       1.5420879120879121e+02, 1.5117032967032969e+02,
       1.4821428571428572e+02, 1.4589560439560441e+02,
       1.4274175824175825e+02, 1.3996703296703299e+02,
       1.3788461538461539e+02, 1.3493406593406596e+02,
       1.3178571428571431e+02, 1.2904395604395606e+02,
       1.2631868131868133e+02, 1.2384615384615385e+02,
       1.2147802197802199e+02, 1.1976923076923077e+02,
       1.1828571428571429e+02, 1.1752747252747254e+02,
       1.1609340659340660e+02, 1.1441758241758242e+02,
       1.1298901098901099e+02, 1.1173076923076924e+02,
       1.1040109890109891e+02, 1.1014285714285715e+02,
       1.0946703296703298e+02, 1.0834065934065934e+02,
       1.0658241758241759e+02, 1.0491208791208793e+02,
       1.0395054945054946e+02, 1.0302197802197803e+02,
       1.0163186813186815e+02, 1.0006593406593407e+02,
       9.9351648351648365e+01, 9.8527472527472540e+01,
       9.7296703296703299e+01, 9.6186813186813197e+01,
       9.5362637362637372e+01, 9.4626373626373635e+01,
       9.4324175824175825e+01, 9.3510989010989022e+01,
       9.2346153846153854e+01, 9.1719780219780233e+01,
       9.0890109890109898e+01, 9.0423076923076934e+01,
       9.0236263736263737e+01, 8.9934065934065941e+01,
       8.9142857142857153e+01, 8.8142857142857153e+01,
       8.7203296703296715e+01, 8.6730769230769241e+01,
       8.6439560439560452e+01, 8.6686813186813197e+01,
       8.6884615384615387e+01, 8.7329670329670336e+01,
       8.7582417582417591e+01, 8.8142857142857153e+01,
       8.7368131868131869e+01, 8.7851648351648365e+01,
       8.7906593406593416e+01, 8.8318681318681328e+01,
       8.8664835164835168e+01, 8.9434065934065941e+01,
       9.0296703296703299e+01, 9.0175824175824189e+01,
       9.0642857142857153e+01, 9.0818681318681328e+01,
       9.0906593406593416e+01, 9.0758241758241766e+01,
       9.0758241758241766e+01, 9.0049450549450555e+01,
       8.8521978021978029e+01, 8.7774725274725284e+01,
       8.7807692307692321e+01, 8.7186813186813197e+01,
       8.6021978021978029e+01, 8.4472527472527474e+01,
       8.2983516483516496e+01, 1.7684615384615387e+02,
       1.7474175824175825e+02, 1.7219230769230771e+02,
       1.6894505494505495e+02, 1.6519230769230771e+02,
       1.6284065934065936e+02, 1.6002747252747255e+02,
       1.5727472527472528e+02, 1.5487362637362639e+02,
       1.5250000000000000e+02, 1.4959890109890111e+02,
       1.4631318681318683e+02, 1.4280219780219781e+02,
       1.3970879120879121e+02, 1.3628021978021980e+02,
       1.3374725274725276e+02, 1.3026373626373626e+02,
       1.2767032967032968e+02, 1.2460439560439562e+02,
       1.2175274725274726e+02, 1.1918131868131869e+02,
       1.1660439560439562e+02, 1.1429670329670330e+02,
       1.1284065934065934e+02, 1.1113736263736264e+02,
       1.0995054945054946e+02, 1.0885164835164836e+02,
       1.0769230769230771e+02, 1.0652747252747254e+02,
       1.0488461538461539e+02, 1.0354945054945055e+02,
       1.0322527472527473e+02, 1.0332967032967034e+02,
       1.0250000000000001e+02, 1.0165934065934067e+02,
       1.0047802197802199e+02, 9.9445054945054949e+01,
       9.8626373626373635e+01, 9.7741758241758248e+01,
       9.6824175824175825e+01, 9.7186813186813197e+01,
       9.6362637362637372e+01, 9.5214285714285722e+01,
       9.4461538461538467e+01, 9.4032967032967036e+01,
       9.3362637362637372e+01, 9.3043956043956058e+01,
       9.2670329670329679e+01, 9.1835164835164846e+01,
       9.1082417582417591e+01, 9.0461538461538467e+01,
       9.0252747252747255e+01, 8.9862637362637372e+01,
       8.8780219780219781e+01, 8.7664835164835168e+01,
       8.6917582417582423e+01, 8.6670329670329679e+01,
       8.5846153846153854e+01, 8.5197802197802204e+01,
       8.5098901098901109e+01, 8.4994505494505503e+01,
       8.5368131868131869e+01, 8.5521978021978029e+01,
       8.5780219780219781e+01, 8.4945054945054949e+01,
       8.4862637362637372e+01, 8.4923076923076934e+01,
       8.5642857142857153e+01, 8.6159340659340671e+01,
       8.7027472527472540e+01, 8.7736263736263737e+01,
       8.7983516483516496e+01, 8.7994505494505503e+01,
       8.8324175824175825e+01, 8.8791208791208803e+01,
       8.8521978021978029e+01, 8.7862637362637372e+01,
       8.7478021978021985e+01, 8.6554945054945065e+01,
       8.5978021978021985e+01, 8.5785714285714292e+01,
       8.5060439560439562e+01, 8.4148351648351650e+01,
       8.2884615384615387e+01, 8.1576923076923080e+01,
       1.7324725274725276e+02, 1.7062637362637363e+02,
       1.6757692307692309e+02, 1.6407692307692309e+02,
       1.6051098901098902e+02, 1.5807142857142858e+02,
       1.5540659340659343e+02, 1.5307142857142858e+02,
       1.5053846153846155e+02, 1.4758791208791209e+02,
       1.4425274725274727e+02, 1.4066483516483518e+02,
       1.3697802197802199e+02, 1.3369230769230771e+02,
       1.3022527472527474e+02, 1.2741758241758242e+02,
       1.2399450549450550e+02, 1.2137362637362638e+02,
       1.1818681318681320e+02, 1.1557692307692308e+02,
       1.1324725274725276e+02, 1.1054945054945055e+02,
       1.0770879120879121e+02, 1.0603296703296704e+02,
       1.0472527472527473e+02, 1.0305494505494507e+02,
       1.0197802197802199e+02, 1.0102197802197803e+02,
       1.0039010989010990e+02, 9.9236263736263737e+01,
       9.7934065934065941e+01, 9.7258241758241766e+01,
       9.6758241758241766e+01, 9.6598901098901109e+01,
       9.5961538461538467e+01, 9.5307692307692321e+01,
       9.5291208791208803e+01, 9.4840659340659343e+01,
       9.4576923076923080e+01, 9.4802197802197810e+01,
       9.4725274725274730e+01, 9.4038461538461547e+01,
       9.3230769230769241e+01, 9.2697802197802204e+01,
       9.2576923076923080e+01, 9.2500000000000014e+01,
       9.2461538461538467e+01, 9.2071428571428584e+01,
       9.1725274725274730e+01, 9.0813186813186817e+01,
       9.0247252747252759e+01, 9.0318681318681328e+01,
       8.9912087912087912e+01, 8.8406593406593416e+01,
       8.7005494505494511e+01, 8.6593406593406598e+01,
       8.6324175824175825e+01, 8.4950549450549460e+01,
       8.4285714285714292e+01, 8.4010989010989022e+01,
       8.4005494505494511e+01, 8.3807692307692321e+01,
       8.3346153846153854e+01, 8.3203296703296715e+01,
       8.2895604395604408e+01, 8.2302197802197810e+01,
       8.1956043956043956e+01, 8.2752747252747255e+01,
