%YAML:1.0
num_components: 1
mean: !!opencv-matrix
   rows: 1
   cols: 17000
   dt: d
   data: [ 2.3249097472924188e+01, 2.4350180505415164e+01,
       2.5379061371841157e+01, 2.6624548736462096e+01,
       2.7808664259927799e+01, 2.9144404332129966e+01,
       3.1357400722021662e+01, 3.3682310469314082e+01,
       3.4819494584837550e+01, 3.4971119133574007e+01,
       3.6032490974729242e+01, 3.7667870036101085e+01,
       3.8935018050541515e+01, 4.0133574007220219e+01,
       4.1649819494584840e+01, 4.2541516245487365e+01,
       4.4119133574007222e+01, 4.4920577617328519e+01,
       4.6205776173285201e+01, 4.8267148014440437e+01,
       5.0379061371841154e+01, 5.1469314079422382e+01,
       5.3003610108303249e+01, 5.4906137184115522e+01,
       5.6848375451263543e+01, 5.8559566787003611e+01,
       6.0490974729241877e+01, 6.2891696750902533e+01,
       6.4624548736462103e+01, 6.5310469314079427e+01,
       6.6779783393501802e+01, 6.8415162454873652e+01,
       7.0202166064981952e+01, 7.1981949458483754e+01,
       7.2617328519855604e+01, 7.3292418772563181e+01,
       7.3989169675090253e+01, 7.6288808664259932e+01,
       7.8895306859205775e+01, 8.0324909747292423e+01,
       8.1223826714801447e+01, 8.2967509025270758e+01,
       8.4259927797833939e+01, 8.3797833935018048e+01,
       8.5133574007220219e+01, 8.7779783393501802e+01,
       8.8776173285198553e+01, 8.9353790613718417e+01,
       8.9682310469314089e+01, 8.9472924187725638e+01,
       9.0212996389891700e+01, 9.0501805054151632e+01,
       9.2173285198555959e+01, 9.2974729241877256e+01,
       9.2747292418772560e+01, 9.3389891696750908e+01,
       9.3061371841155236e+01, 9.4043321299638990e+01,
       9.5555956678700369e+01, 9.6837545126353788e+01,
       9.8075812274368232e+01, 9.8021660649819495e+01,
       9.6761732851985556e+01, 9.8194945848375454e+01,
       9.9906137184115522e+01, 9.9685920577617338e+01,
       9.8584837545126362e+01, 9.8566787003610116e+01,
       9.7418772563176901e+01, 9.9032490974729242e+01,
       1.0159566787003611e+02, 1.0015162454873646e+02,
       9.9407942238267154e+01, 9.9281588447653434e+01,
       1.0011552346570397e+02, 1.0201083032490975e+02,
       1.0385198555956678e+02, 1.0340433212996390e+02,
       1.0588808664259928e+02, 1.0535379061371842e+02,
       1.0563898916967510e+02, 1.0523465703971119e+02,
       1.0627797833935018e+02, 1.0545848375451264e+02,
       1.0591696750902527e+02, 1.0555595667870037e+02,
       1.0598916967509025e+02, 1.0622382671480145e+02,
       1.0249458483754513e+02, 1.0013718411552347e+02,
       9.9855595667870034e+01, 1.0157761732851986e+02,
       1.0291335740072202e+02, 1.0422382671480145e+02,
       1.0402527075812274e+02, 1.0131046931407943e+02,
       9.9931407942238266e+01, 9.9057761732851986e+01,
       9.8985559566787003e+01, 9.9368231046931413e+01,
       1.0080144404332130e+02, 9.8617328519855604e+01,
       9.8559566787003618e+01, 1.0023826714801444e+02,
       1.0028880866425993e+02, 1.0014801444043322e+02,
       1.0146570397111914e+02, 1.0026714801444044e+02,
       9.8180505415162457e+01, 9.9119133574007222e+01,
       1.0103249097472924e+02, 1.0203610108303249e+02,
       1.0492779783393502e+02, 1.0353068592057762e+02,
       1.0090613718411552e+02, 9.7808664259927795e+01,
       9.5638989169675099e+01, 9.5227436823104696e+01,
       9.4187725631768956e+01, 9.2133574007220219e+01,
       9.1667870036101093e+01, 8.9411552346570403e+01,
       8.6642599277978348e+01, 8.6386281588447659e+01,
       8.7415162454873652e+01, 8.7758122743682307e+01,
       8.6841155234657037e+01, 8.6967509025270758e+01,
       8.7350180505415167e+01, 8.6490974729241884e+01,
       8.5122743682310471e+01, 8.5111913357400724e+01,
       8.6974729241877256e+01, 8.6678700361010840e+01,
       8.7332129963898922e+01, 8.6635379061371850e+01,
       8.5902527075812273e+01, 8.5732851985559563e+01,
       8.3960288808664259e+01, 8.2574007220216615e+01,
       8.1324909747292423e+01, 8.2407942238267154e+01,
       8.1942238267148014e+01, 8.0830324909747290e+01,
       8.0678700361010840e+01, 7.9707581227436819e+01,
       7.9079422382671481e+01, 7.7169675090252710e+01,
       7.7292418772563181e+01, 7.6227436823104696e+01,
       7.2768953068592054e+01, 6.9884476534296027e+01,
       6.9718411552346566e+01, 6.9595667870036110e+01,
       6.9115523465703973e+01, 6.7252707581227440e+01,
       6.6415162454873652e+01, 6.3873646209386287e+01,
       6.2270758122743686e+01, 6.1404332129963898e+01,
       6.1093862815884478e+01, 5.9090252707581229e+01,
       5.7891696750902533e+01, 5.6989169675090253e+01,
       5.5805054151624553e+01, 5.5306859205776178e+01,
       5.4126353790613720e+01, 5.1527075812274369e+01,
       5.0057761732851986e+01, 4.7823104693140799e+01,
       4.6198555956678703e+01, 4.4696750902527079e+01,
       4.2949458483754512e+01, 4.1480144404332130e+01,
       3.9956678700361010e+01, 3.8602888086642601e+01,
       3.8321299638989174e+01, 3.8144404332129966e+01,
       3.7736462093862819e+01, 3.5115523465703973e+01,
       3.3779783393501809e+01, 3.2592057761732853e+01,
       3.1826714801444044e+01, 3.0379061371841157e+01,
       2.9819494584837546e+01, 2.9259927797833935e+01,
       2.8566787003610109e+01, 2.7700361010830324e+01,
       2.7072202166064983e+01, 2.6332129963898918e+01,
       2.6169675090252710e+01, 2.5801444043321300e+01,
       2.5119133574007222e+01, 2.4848375451263539e+01,
       2.4574007220216608e+01, 2.4151624548736464e+01,
       2.3776173285198556e+01, 2.3173285198555959e+01,
       2.2064981949458485e+01, 2.1541516245487365e+01,
       2.4007220216606498e+01, 2.5021660649819495e+01,
       2.6122743682310471e+01, 2.7039711191335741e+01,
       2.8137184115523468e+01, 2.9953068592057761e+01,
       3.1765342960288809e+01, 3.4119133574007222e+01,
       3.5054151624548737e+01, 3.5602888086642601e+01,
       3.7093862815884478e+01, 3.8191335740072205e+01,
       3.9350180505415160e+01, 4.0361010830324908e+01,
       4.2476534296028881e+01, 4.3830324909747297e+01,
       4.4960288808664259e+01, 4.6263537906137188e+01,
       4.7819494584837550e+01, 4.9205776173285201e+01,
       5.1238267148014444e+01, 5.1974729241877256e+01,
       5.3483754512635379e+01, 5.5375451263537911e+01,
       5.7151624548736464e+01, 5.9097472924187727e+01,
       6.1216606498194949e+01, 6.4090252707581229e+01,
       6.6288808664259932e+01, 6.7259927797833939e+01,
       6.8382671480144410e+01, 7.0310469314079427e+01,
       7.0830324909747290e+01, 7.2797833935018048e+01,
       7.4296028880866430e+01, 7.5981949458483754e+01,
       7.6642599277978348e+01, 7.8101083032490976e+01,
       8.0270758122743686e+01, 8.2288808664259932e+01,
       8.4523465703971127e+01, 8.6039711191335741e+01,
       8.7137184115523468e+01, 8.6472924187725638e+01,
       8.7826714801444041e+01, 9.0169675090252710e+01,
       9.1231046931407946e+01, 9.2068592057761734e+01,
       9.2837545126353788e+01, 9.2981949458483754e+01,
       9.2657039711191345e+01, 9.2606498194945857e+01,
       9.5086642599277980e+01, 9.5729241877256328e+01,
       9.5104693140794225e+01, 9.5332129963898922e+01,
       9.6328519855595673e+01, 9.8429602888086649e+01,
       9.8209386281588451e+01, 9.7270758122743686e+01,
       9.8628158844765352e+01, 9.9433212996389898e+01,
       9.8425992779783400e+01, 9.8509025270758130e+01,
       9.8527075812274376e+01, 1.0134296028880867e+02,
       1.0191335740072202e+02, 1.0244404332129965e+02,
       1.0231046931407943e+02, 1.0252346570397113e+02,
       1.0383032490974729e+02, 1.0190613718411552e+02,
       1.0083754512635379e+02, 1.0114801444043322e+02,
       1.0223826714801444e+02, 1.0444043321299640e+02,
       1.0583393501805054e+02, 1.0537184115523466e+02,
       1.0742238267148015e+02, 1.0892418772563177e+02,
       1.0864259927797835e+02, 1.0992057761732852e+02,
       1.1076534296028882e+02, 1.1057400722021661e+02,
       1.1062454873646210e+02, 1.1092057761732852e+02,
       1.0911191335740072e+02, 1.0839350180505416e+02,
       1.0699638989169675e+02, 1.0584115523465704e+02,
       1.0489530685920577e+02, 1.0517689530685921e+02,
       1.0559927797833936e+02, 1.0632490974729242e+02,
       1.0573646209386283e+02, 1.0568231046931409e+02,
       1.0687003610108303e+02, 1.0471480144404333e+02,
       1.0351624548736463e+02, 1.0337545126353791e+02,
       1.0442960288808665e+02, 1.0274368231046932e+02,
       1.0365703971119135e+02, 1.0372924187725633e+02,
       1.0471119133574008e+02, 1.0461371841155236e+02,
       1.0425992779783394e+02, 1.0316606498194946e+02,
       1.0287364620938628e+02, 1.0233935018050542e+02,
       1.0300361010830325e+02, 1.0523465703971119e+02,
       1.0663537906137185e+02, 1.0366425992779784e+02,
       1.0123465703971119e+02, 1.0004693140794224e+02,
       9.9090252707581229e+01, 9.9014440433212997e+01,
       9.8223826714801447e+01, 9.8768953068592054e+01,
       9.5454873646209393e+01, 9.2411552346570403e+01,
       9.0375451263537911e+01, 9.2061371841155236e+01,
       9.4812274368231044e+01, 9.4866425992779781e+01,
       9.2682310469314089e+01, 9.2563176895306867e+01,
       9.1776173285198553e+01, 9.1133574007220219e+01,
       8.9061371841155236e+01, 8.7909747292418771e+01,
       8.9718411552346581e+01, 8.9891696750902526e+01,
       9.0382671480144410e+01, 8.9862815884476532e+01,
       9.0083032490974730e+01, 8.9364620938628164e+01,
       8.7823104693140792e+01, 8.5696750902527086e+01,
       8.4234657039711195e+01, 8.4223826714801447e+01,
       8.4754512635379058e+01, 8.5545126353790621e+01,
       8.2068592057761734e+01, 8.0909747292418771e+01,
       8.0317689530685925e+01, 7.9270758122743686e+01,
       7.9527075812274376e+01, 7.8281588447653434e+01,
       7.5530685920577625e+01, 7.3877256317689529e+01,
       7.2458483754512642e+01, 7.1682310469314075e+01,
       7.0862815884476532e+01, 6.9613718411552355e+01,
       6.8812274368231044e+01, 6.5960288808664259e+01,
       6.4584837545126362e+01, 6.4003610108303249e+01,
       6.2830324909747297e+01, 6.0978339350180505e+01,
       5.9418772563176894e+01, 5.8166064981949461e+01,
       5.6397111913357399e+01, 5.5465703971119133e+01,
       5.4530685920577618e+01, 5.3101083032490976e+01,
       5.1032490974729242e+01, 4.9877256317689529e+01,
       4.9342960288808669e+01, 4.7509025270758123e+01,
       4.4992779783393502e+01, 4.3270758122743686e+01,
       4.1212996389891700e+01, 3.8819494584837550e+01,
       3.7783393501805058e+01, 3.7328519855595673e+01,
       3.6963898916967509e+01, 3.5364620938628157e+01,
       3.4844765342960287e+01, 3.3581227436823106e+01,
       3.2422382671480143e+01, 3.1227436823104693e+01,
       3.0317689530685922e+01, 3.0064981949458485e+01,
       2.8974729241877256e+01, 2.7953068592057761e+01,
       2.8014440433212997e+01, 2.7812274368231048e+01,
       2.7447653429602887e+01, 2.7021660649819495e+01,
       2.6054151624548737e+01, 2.5848375451263539e+01,
       2.5462093862815884e+01, 2.4938628158844764e+01,
       2.4534296028880867e+01, 2.3978339350180505e+01,
       2.2841155234657041e+01, 2.1364620938628160e+01,
       2.4884476534296031e+01, 2.5913357400722024e+01,
       2.6595667870036102e+01, 2.7707581227436823e+01,
       2.9429602888086645e+01, 3.1718411552346570e+01,
       3.2689530685920580e+01, 3.4158844765342963e+01,
       3.5277978339350184e+01, 3.6404332129963898e+01,
       3.7837545126353795e+01, 3.9411552346570396e+01,
       4.0465703971119133e+01, 4.1032490974729242e+01,
       4.3122743682310471e+01, 4.4953068592057761e+01,
       4.5646209386281591e+01, 4.7732851985559570e+01,
       4.9407942238267147e+01, 5.0797833935018055e+01,
       5.2537906137184116e+01, 5.3436823104693140e+01,
       5.5371841155234662e+01, 5.7830324909747297e+01,
       5.9140794223826717e+01, 6.0483754512635379e+01,
       6.2075812274368232e+01, 6.4682310469314075e+01,
       6.6599277978339359e+01, 6.7779783393501802e+01,
       6.9003610108303249e+01, 7.1411552346570403e+01,
       7.3476534296028888e+01, 7.4859205776173283e+01,
       7.6566787003610116e+01, 7.8501805054151632e+01,
       7.8617328519855604e+01, 7.9440433212996396e+01,
       8.1996389891696751e+01, 8.4700361010830335e+01,
       8.6646209386281598e+01, 8.7400722021660656e+01,
       8.8938628158844764e+01, 8.9418772563176901e+01,
       9.0519855595667877e+01, 9.2397111913357406e+01,
       9.3144404332129966e+01, 9.4707581227436833e+01,
       9.6595667870036110e+01, 9.6823104693140792e+01,
       9.7111913357400724e+01, 9.7657039711191345e+01,
       9.9534296028880874e+01, 9.8801444043321297e+01,
       9.8444043321299645e+01, 9.8866425992779781e+01,
       1.0068953068592059e+02, 1.0228880866425993e+02,
       1.0163898916967510e+02, 1.0035740072202167e+02,
       1.0137906137184116e+02, 1.0292418772563177e+02,
       1.0250541516245488e+02, 1.0249458483754513e+02,
       1.0307220216606498e+02, 1.0496389891696751e+02,
       1.0364981949458485e+02, 1.0333574007220217e+02,
       1.0488086642599278e+02, 1.0397111913357401e+02,
       1.0516245487364621e+02, 1.0540433212996390e+02,
       1.0534657039711192e+02, 1.0630685920577618e+02,
       1.0621299638989170e+02, 1.0737545126353791e+02,
       1.1016245487364621e+02, 1.1009747292418773e+02,
       1.1148375451263539e+02, 1.1313357400722022e+02,
       1.1142599277978340e+02, 1.1244765342960289e+02,
       1.1303610108303249e+02, 1.1332490974729242e+02,
       1.1358122743682311e+02, 1.1346209386281589e+02,
       1.1246570397111914e+02, 1.1208303249097473e+02,
       1.1280505415162455e+02, 1.1032490974729242e+02,
       1.0910469314079423e+02, 1.0906498194945848e+02,
       1.1053068592057762e+02, 1.0926353790613719e+02,
       1.0900361010830325e+02, 1.1002166064981949e+02,
       1.1283754512635379e+02, 1.1163898916967510e+02,
       1.0938628158844766e+02, 1.0726714801444044e+02,
       1.0610469314079423e+02, 1.0650180505415163e+02,
       1.0678339350180505e+02, 1.0753068592057762e+02,
       1.0833574007220217e+02, 1.0988086642599278e+02,
       1.0952346570397113e+02, 1.0833212996389892e+02,
       1.0863176895306860e+02, 1.0824187725631769e+02,
       1.0862454873646210e+02, 1.0996750902527076e+02,
       1.1212996389891697e+02, 1.1018050541516246e+02,
       1.0691335740072202e+02, 1.0610108303249098e+02,
       1.0550180505415163e+02, 1.0449458483754513e+02,
       1.0350541516245488e+02, 1.0327436823104694e+02,
       9.8285198555956683e+01, 9.7718411552346581e+01,
       9.7321299638989174e+01, 9.8602888086642608e+01,
       9.9848375451263536e+01, 1.0009747292418773e+02,
       9.8129963898916969e+01, 9.8866425992779781e+01,
       9.8382671480144410e+01, 9.7649819494584847e+01,
       9.6140794223826717e+01, 9.5061371841155236e+01,
       9.4873646209386280e+01, 9.3942238267148014e+01,
       9.4339350180505420e+01, 9.3747292418772560e+01,
       9.4877256317689529e+01, 9.3003610108303249e+01,
       9.1400722021660656e+01, 9.0433212996389898e+01,
       8.8418772563176901e+01, 8.7772563176895304e+01,
       8.6981949458483754e+01, 8.7296028880866430e+01,
       8.6425992779783400e+01, 8.4967509025270758e+01,
       8.4425992779783400e+01, 8.2978339350180505e+01,
       8.2902527075812273e+01, 8.1234657039711195e+01,
       7.8884476534296027e+01, 7.8397111913357406e+01,
       7.7927797833935017e+01, 7.6505415162454881e+01,
       7.4299638989169679e+01, 7.2386281588447659e+01,
       7.0779783393501802e+01, 6.9595667870036110e+01,
       6.8750902527075809e+01, 6.7072202166064983e+01,
       6.5884476534296027e+01, 6.3657039711191338e+01,
       6.1815884476534301e+01, 6.0718411552346574e+01,
       5.8577617328519857e+01, 5.7361010830324915e+01,
       5.7057761732851986e+01, 5.6707581227436826e+01,
