%YAML:1.0
num_components: 1
mean: !!opencv-matrix
   rows: 1
   cols: 5525
   dt: d
   data: [ 2.2113718411552347e+02, 2.1957039711191337e+02,
       2.1781949458483754e+02, 2.1438989169675091e+02,
       2.1114079422382673e+02, 2.0942599277978340e+02,
       2.0469314079422384e+02, 2.0046209386281589e+02,
       1.9688447653429603e+02, 1.9164259927797835e+02,
       1.8697111913357401e+02, 1.8366425992779784e+02,
       1.8020938628158845e+02, 1.7799277978339350e+02,
       1.7343321299638990e+02, 1.6893140794223828e+02,
       1.6468592057761734e+02, 1.6019855595667872e+02,
       1.5635018050541518e+02, 1.5329963898916969e+02,
       1.5140433212996390e+02, 1.4926714801444044e+02,
       1.4680505415162455e+02, 1.4564259927797835e+02,
       1.4357400722021660e+02, 1.3741516245487364e+02,
       1.3612274368231047e+02, 1.3655956678700360e+02,
       1.3612274368231047e+02, 1.3525631768953070e+02,
       1.3277978339350182e+02, 1.3186281588447653e+02,
       1.2971480144404333e+02, 1.2961371841155236e+02,
       1.2841877256317690e+02, 1.2766787003610109e+02,
       1.2946931407942239e+02, 1.3071119133574007e+02,
       1.2919494584837545e+02, 1.2802888086642599e+02,
       1.2530685920577618e+02, 1.2291696750902527e+02,
       1.2270758122743683e+02, 1.2312996389891697e+02,
       1.2191696750902527e+02, 1.2027436823104694e+02,
       1.1907942238267148e+02, 1.1935740072202167e+02,
       1.1820216606498195e+02, 1.1700722021660650e+02,
       1.1496389891696751e+02, 1.1490974729241877e+02,
       1.1246209386281589e+02, 1.0931768953068593e+02,
       1.0894584837545126e+02, 1.0939350180505416e+02,
       1.1025992779783394e+02, 1.0792779783393502e+02,
       1.0763537906137185e+02, 1.0705776173285199e+02,
       1.0624548736462094e+02, 1.0559205776173286e+02,
       1.0537184115523466e+02, 1.0609747292418773e+02,
       1.0811552346570397e+02, 1.0966425992779784e+02,
       1.0882310469314079e+02, 1.0838628158844766e+02,
       1.0525992779783394e+02, 1.0282671480144404e+02,
