%YAML:1.0
num_components: 1
mean: !!opencv-matrix
   rows: 1
   cols: 5525
   dt: d
   data: [ 2.2759999999999999e+02, 2.2517721518987341e+02,
       2.2285822784810128e+02, 2.1949620253164557e+02,
       2.1575189873417722e+02, 2.1345316455696204e+02,
       2.0843797468354430e+02, 2.0333924050632911e+02,
       1.9909113924050632e+02, 1.9301772151898734e+02,
       1.8742278481012659e+02, 1.8347341772151898e+02,
       1.7853164556962025e+02, 1.7336962025316456e+02,
       1.6607848101265824e+02, 1.5932405063291139e+02,
       1.5373924050632911e+02, 1.4815443037974683e+02,
       1.4279240506329114e+02, 1.3939746835443037e+02,
       1.3673924050632911e+02, 1.3386329113924052e+02,
       1.3100506329113924e+02, 1.3040253164556961e+02,
       1.2915189873417722e+02, 1.2438987341772152e+02,
       1.2278987341772152e+02, 1.2304556962025316e+02,
       1.2215443037974684e+02, 1.2050632911392405e+02,
       1.1810126582278481e+02, 1.1726075949367089e+02,
       1.1580506329113925e+02, 1.1614683544303797e+02,
       1.1485822784810127e+02, 1.1334683544303797e+02,
       1.1416708860759493e+02, 1.1402278481012658e+02,
       1.1298481012658227e+02, 1.1290379746835443e+02,
       1.1064050632911393e+02, 1.0849873417721520e+02,
       1.0776202531645569e+02, 1.0691645569620253e+02,
       1.0616455696202532e+02, 1.0487341772151899e+02,
       1.0439746835443039e+02, 1.0518987341772151e+02,
       1.0425569620253165e+02, 1.0278227848101265e+02,
       1.0091139240506330e+02, 1.0057974683544305e+02,
       9.9098734177215192e+01, 9.6881012658227846e+01,
       9.6329113924050631e+01, 9.6997468354430382e+01,
       9.6597468354430376e+01, 9.4916455696202533e+01,
       9.4083544303797467e+01, 9.2693670886075950e+01,
       9.3108860759493666e+01, 9.3460759493670892e+01,
       9.3394936708860754e+01, 9.2243037974683546e+01,
       9.2491139240506328e+01, 9.3660759493670895e+01,
       9.3435443037974679e+01, 9.3121518987341773e+01,
       9.0179746835443041e+01, 8.7460759493670892e+01,
       8.4306329113924050e+01, 8.0503797468354435e+01,
       7.6283544303797470e+01, 7.3394936708860754e+01,
       7.1843037974683540e+01, 6.9374683544303792e+01,
       6.8002531645569618e+01, 6.7027848101265818e+01,
       6.5417721518987349e+01, 6.4136708860759498e+01,
       6.2086075949367093e+01, 6.0460759493670885e+01,
       5.9005063291139244e+01, 5.6541772151898734e+01,
       5.6377215189873418e+01, 2.2155696202531647e+02,
       2.1863037974683544e+02, 2.1640506329113924e+02,
       2.1311898734177217e+02, 2.0967088607594937e+02,
       2.0598227848101266e+02, 1.9959493670886076e+02,
       1.9541012658227848e+02, 1.9047594936708862e+02,
       1.8427848101265823e+02, 1.7990379746835444e+02,
       1.7323037974683544e+02, 1.6705822784810127e+02,
       1.6081518987341772e+02, 1.5244810126582280e+02,
       1.4705063291139240e+02, 1.4107594936708861e+02,
       1.3589367088607594e+02, 1.3200759493670887e+02,
       1.2702025316455696e+02, 1.2355949367088608e+02,
       1.2098987341772153e+02, 1.1837215189873417e+02,
       1.1696708860759495e+02, 1.1432405063291139e+02,
       1.1277215189873418e+02, 1.1051392405063291e+02,
       1.1089367088607595e+02, 1.0974936708860760e+02,
       1.0769620253164557e+02, 1.0651898734177216e+02,
