%YAML:1.0
num_components: 3
mean: !!opencv-matrix
   rows: 1
   cols: 11200
   dt: d
   data: [ 1.4071428571428572e+02, 1.4108791208791209e+02,
       1.4248901098901101e+02, 1.4483516483516485e+02,
       1.4591758241758242e+02, 1.4693406593406596e+02,
       1.4844505494505495e+02, 1.4878571428571431e+02,
       1.4875824175824178e+02, 1.4972527472527474e+02,
       1.5013186813186815e+02, 1.5117582417582418e+02,
       1.5217032967032969e+02, 1.5369780219780222e+02,
       1.5419780219780222e+02, 1.5325274725274727e+02,
       1.5437912087912090e+02, 1.5566483516483518e+02,
       1.5629120879120882e+02, 1.5645054945054946e+02,
       1.5667582417582418e+02, 1.5811538461538464e+02,
       1.5840659340659343e+02, 1.5747802197802199e+02,
       1.5841208791208791e+02, 1.5979670329670330e+02,
       1.6016483516483518e+02, 1.5941208791208791e+02,
       1.6005494505494508e+02, 1.6086263736263737e+02,
       1.6141208791208791e+02, 1.6039560439560441e+02,
       1.5954395604395606e+02, 1.5921978021978023e+02,
       1.5815934065934067e+02, 1.5840109890109892e+02,
       1.5730219780219781e+02, 1.5609890109890111e+02,
       1.5515934065934067e+02, 1.5357692307692309e+02,
       1.5284065934065936e+02, 1.4892857142857144e+02,
       1.4507142857142858e+02, 1.4159890109890111e+02,
       1.3787912087912088e+02, 1.3447252747252747e+02,
       1.3098351648351650e+02, 1.2774175824175825e+02,
       1.2453846153846155e+02, 1.2146703296703298e+02,
       1.1881318681318682e+02, 1.1640109890109891e+02,
       1.1323076923076924e+02, 1.0862087912087912e+02,
       1.0425274725274726e+02, 1.0118131868131869e+02,
       9.9510989010989022e+01, 9.7467032967032978e+01,
       9.6115384615384627e+01, 9.5434065934065941e+01,
       9.5098901098901109e+01, 9.4637362637362642e+01,
       9.3593406593406598e+01, 9.3214285714285722e+01,
       9.2670329670329679e+01, 9.2857142857142861e+01,
       9.2763736263736277e+01, 9.3258241758241766e+01,
       9.4587912087912102e+01, 9.5714285714285722e+01,
       9.6934065934065941e+01, 9.8818681318681328e+01,
       1.0198901098901099e+02, 1.0495604395604397e+02,
       1.0801648351648352e+02, 1.1182417582417584e+02,
       1.1559340659340660e+02, 1.1868131868131869e+02,
       1.2175824175824177e+02, 1.2427472527472528e+02,
       1.2713736263736264e+02, 1.2804395604395606e+02,
       1.3039560439560441e+02, 1.3321978021978023e+02,
       1.3513736263736266e+02, 1.3520879120879121e+02,
       1.3523626373626374e+02, 1.3597802197802199e+02,
       1.3566483516483518e+02, 1.3427472527472528e+02,
       1.3308791208791209e+02, 1.3083516483516485e+02,
       1.2914285714285714e+02, 1.2743956043956045e+02,
       1.2487912087912089e+02, 1.2265384615384616e+02,
       1.2011538461538463e+02, 1.1813736263736264e+02,
       1.1488461538461539e+02, 1.1195054945054946e+02,
       1.0874725274725276e+02, 1.0558241758241759e+02,
       1.0330219780219781e+02, 1.0051648351648352e+02,
       9.8538461538461547e+01, 9.7049450549450555e+01,
       9.5917582417582423e+01, 9.4472527472527474e+01,
       9.3483516483516496e+01, 9.2774725274725284e+01,
       9.2703296703296715e+01, 9.1983516483516496e+01,
       9.3571428571428584e+01, 9.5560439560439562e+01,
       9.7719780219780233e+01, 9.7950549450549460e+01,
       9.9335164835164846e+01, 1.0124725274725276e+02,
       1.0322527472527473e+02, 1.0600549450549451e+02,
       1.0853296703296704e+02, 1.1075824175824177e+02,
       1.1315934065934067e+02, 1.1526923076923077e+02,
       1.1859340659340660e+02, 1.2143956043956045e+02,
       1.2379670329670331e+02, 1.2733516483516485e+02,
       1.3184065934065936e+02, 1.3213186813186815e+02,
       1.3404945054945057e+02, 1.3650549450549451e+02,
       1.3797802197802199e+02, 1.4040109890109892e+02,
       1.4447252747252747e+02, 1.4722527472527474e+02,
       1.5031868131868134e+02, 1.5210989010989013e+02,
       1.5393406593406596e+02, 1.5444505494505495e+02,
       1.5582417582417582e+02, 1.5713186813186815e+02,
       1.5782967032967034e+02, 1.5815384615384616e+02,
       1.5913736263736266e+02, 1.5973076923076925e+02,
       1.6016483516483518e+02, 1.6093406593406596e+02,
       1.6134615384615387e+02, 1.6172527472527474e+02,
       1.6167032967032969e+02, 1.6215934065934067e+02,
       1.6253296703296704e+02, 1.6373076923076925e+02,
       1.6448351648351650e+02, 1.6515934065934067e+02,
       1.6507692307692309e+02, 1.6495604395604397e+02,
       1.6487362637362639e+02, 1.6530219780219781e+02,
       1.4243956043956044e+02, 1.4331318681318683e+02,
       1.4453846153846155e+02, 1.4651648351648353e+02,
       1.4754945054945057e+02, 1.4923626373626374e+02,
       1.5030769230769232e+02, 1.5032417582417582e+02,
       1.5076923076923077e+02, 1.5198901098901101e+02,
       1.5331318681318683e+02, 1.5387362637362639e+02,
       1.5482967032967034e+02, 1.5613186813186815e+02,
       1.5707692307692309e+02, 1.5701648351648353e+02,
       1.5723076923076925e+02, 1.5789560439560441e+02,
       1.5876923076923077e+02, 1.5907692307692309e+02,
