%YAML:1.0
num_components: 1
mean: !!opencv-matrix
   rows: 1
   cols: 5525
   dt: d
   data: [ 5.6898734177215189e+01, 5.8086075949367093e+01,
       5.8324050632911394e+01, 5.9564556962025314e+01,
       6.1491139240506328e+01, 6.3334177215189875e+01,
       6.4779746835443035e+01, 6.7230379746835439e+01,
       6.9762025316455691e+01, 6.9898734177215189e+01,
       7.1321518987341776e+01, 7.2349367088607593e+01,
       7.3293670886075944e+01, 7.4073417721518993e+01,
       7.5483544303797473e+01, 7.5443037974683548e+01,
       7.5825316455696210e+01, 7.5944303797468351e+01,
       7.7010126582278488e+01, 7.9486075949367091e+01,
       8.2926582278481021e+01, 8.6113924050632917e+01,
       8.6594936708860757e+01, 8.6711392405063293e+01,
       8.8772151898734180e+01, 8.9873417721518990e+01,
       8.9253164556962034e+01, 91., 9.4402531645569624e+01,
       9.4650632911392407e+01, 9.4103797468354429e+01,
       9.4627848101265826e+01, 9.5048101265822780e+01,
       9.3063291139240505e+01, 9.3949367088607602e+01,
       9.6040506329113924e+01, 9.5688607594936713e+01,
       9.5612658227848101e+01, 9.6281012658227851e+01,
       9.6002531645569618e+01, 9.5620253164556971e+01,
       9.7093670886075955e+01, 9.7620253164556971e+01,
       9.9931645569620258e+01, 1.0203291139240507e+02,
       1.0346835443037975e+02, 1.0322025316455696e+02,
       1.0467848101265822e+02, 1.0756202531645570e+02,
       1.0727848101265823e+02, 1.0959240506329114e+02,
       1.1206582278481012e+02, 1.1505822784810127e+02,
       1.1546835443037975e+02, 1.1574683544303798e+02,
       1.1712151898734177e+02, 1.1708860759493670e+02,
       1.1696708860759495e+02, 1.1719240506329115e+02,
       1.1727088607594936e+02, 1.1804303797468354e+02,
       1.1975443037974684e+02, 1.2172405063291140e+02,
       1.2277215189873418e+02, 1.2435696202531646e+02,
       1.2689113924050633e+02, 1.2788354430379746e+02,
       1.2989113924050633e+02, 1.3386582278481012e+02,
       1.3648860759493672e+02, 1.4036455696202532e+02,
       1.4304050632911392e+02, 1.4380506329113925e+02,
       1.4899746835443040e+02, 1.5568860759493671e+02,
       1.6027341772151900e+02, 1.6407594936708861e+02,
       1.6826329113924052e+02, 1.7270632911392406e+02,
       1.8055949367088607e+02, 1.8777721518987343e+02,
       1.9270379746835442e+02, 1.9622784810126583e+02,
       2.0152151898734178e+02, 2.0562531645569621e+02,
       5.6951898734177213e+01, 5.8005063291139244e+01,
       5.8706329113924049e+01, 5.9427848101265823e+01,
       6.1402531645569624e+01, 6.2734177215189874e+01,
       6.4678481012658224e+01, 6.5921518987341770e+01,
       6.7048101265822780e+01, 6.7435443037974679e+01,
       6.9065822784810123e+01, 6.9675949367088606e+01,
       7.0463291139240511e+01, 7.0840506329113921e+01,
       7.1810126582278485e+01, 7.1913924050632914e+01,
       7.2081012658227849e+01, 7.1754430379746836e+01,
       7.3858227848101265e+01, 7.6225316455696202e+01,
       7.7754430379746836e+01, 7.9134177215189879e+01,
       8.0465822784810129e+01, 8.0592405063291139e+01,
       8.2551898734177215e+01, 8.2949367088607602e+01,
       8.4083544303797467e+01, 8.6245569620253164e+01,
       8.8349367088607593e+01, 8.8777215189873417e+01,
       8.9706329113924056e+01, 8.9713924050632912e+01,
       9.0202531645569621e+01, 8.9422784810126586e+01,
       8.9832911392405066e+01, 9.1116455696202536e+01,
       9.2308860759493669e+01, 9.2113924050632917e+01,
       9.2589873417721520e+01, 9.2313924050632920e+01,
       9.1101265822784811e+01, 9.3564556962025321e+01,
       9.4572151898734177e+01, 9.4301265822784814e+01,
       9.5384810126582281e+01, 9.7235443037974690e+01,
       9.7668354430379750e+01, 9.9281012658227851e+01,
       1.0124810126582278e+02, 1.0169367088607595e+02,
       1.0389113924050633e+02, 1.0522531645569620e+02,
       1.0779240506329114e+02, 1.0888354430379746e+02,
       1.0963291139240506e+02, 1.1088860759493672e+02,
       1.1130632911392405e+02, 1.1158734177215190e+02,
       1.1189620253164557e+02, 1.1277974683544304e+02,
       1.1254936708860760e+02, 1.1404810126582279e+02,
       1.1566582278481013e+02, 1.1684050632911392e+02,
       1.1758481012658228e+02, 1.1844303797468355e+02,
       1.1889873417721519e+02, 1.2052658227848102e+02,
       1.2414430379746835e+02, 1.2680759493670887e+02,
       1.3016455696202533e+02, 1.3323544303797468e+02,
       1.3564556962025316e+02, 1.3943037974683546e+02,
       1.4560506329113923e+02, 1.5150632911392407e+02,
       1.5606075949367090e+02, 1.5993417721518986e+02,
       1.6396455696202531e+02, 1.7008354430379748e+02,
       1.7850126582278480e+02, 1.8410886075949367e+02,
       1.8836455696202532e+02, 1.9359746835443039e+02,
       1.9794177215189873e+02, 5.7010126582278481e+01,
       5.8015189873417725e+01, 5.8802531645569623e+01,
       5.9030379746835443e+01, 6.0511392405063290e+01,
       6.2037974683544306e+01, 6.3556962025316459e+01,
       6.4787341772151905e+01, 6.5711392405063293e+01,
       6.5526582278481015e+01, 6.6473417721518985e+01,
       6.6610126582278482e+01, 6.7951898734177220e+01,
       6.8253164556962020e+01, 6.8688607594936713e+01,
       6.8108860759493666e+01, 6.8174683544303804e+01,
       6.8612658227848101e+01, 7.0551898734177215e+01,
       7.1205063291139240e+01, 7.1888607594936715e+01,
       7.2982278481012656e+01, 7.4607594936708864e+01,
       7.5551898734177215e+01, 7.6686075949367094e+01,
       7.8405063291139243e+01, 8.0706329113924056e+01,
       8.2782278481012654e+01, 8.5620253164556971e+01,
       8.6736708860759492e+01, 8.7351898734177212e+01,
       8.7435443037974679e+01, 8.7005063291139237e+01,
       8.7873417721518990e+01, 8.9696202531645568e+01,
       8.9931645569620258e+01, 8.9921518987341770e+01,
       9.0384810126582281e+01, 9.2840506329113921e+01,
       9.2696202531645568e+01, 9.2716455696202530e+01,
       9.3617721518987338e+01, 9.4645569620253170e+01,
       9.4470886075949366e+01, 9.4617721518987338e+01,
       9.6210126582278477e+01, 9.7741772151898729e+01,
       9.9711392405063293e+01, 1.0162278481012659e+02,
       1.0147594936708860e+02, 1.0234430379746836e+02,
       1.0344556962025317e+02, 1.0452151898734178e+02,
       1.0476455696202532e+02, 1.0671139240506329e+02,
       1.0817721518987342e+02, 1.0934430379746836e+02,
       1.0924810126582278e+02, 1.1068607594936709e+02,
       1.1131898734177216e+02, 1.1029873417721520e+02,
       1.1000253164556962e+02, 1.1084303797468354e+02,
       1.1223291139240507e+02, 1.1331139240506329e+02,
       1.1317215189873419e+02, 1.1367088607594937e+02,
       1.1501772151898734e+02, 1.1673417721518987e+02,
       1.1936455696202532e+02, 1.2277468354430380e+02,
       1.2612151898734177e+02, 1.2945569620253164e+02,
       1.3137721518987343e+02, 1.3544303797468353e+02,
       1.4231898734177216e+02, 1.4754683544303796e+02,
       1.5149113924050633e+02, 1.5581518987341772e+02,
       1.6106835443037974e+02, 1.6814936708860759e+02,
       1.7460253164556963e+02, 1.8032151898734176e+02,
       1.8537215189873419e+02, 1.8973670886075951e+02,
       5.6906329113924052e+01, 5.8346835443037975e+01,
       5.8612658227848101e+01, 5.8683544303797468e+01,
       5.9858227848101265e+01, 6.2399999999999999e+01,
       6.3202531645569621e+01, 6.3984810126582282e+01,
       6.4346835443037975e+01, 6.3977215189873419e+01,
       6.4339240506329119e+01, 6.4230379746835439e+01,
       6.5083544303797467e+01, 6.5336708860759501e+01,
       6.4389873417721518e+01, 6.4232911392405057e+01,
       6.4962025316455694e+01, 6.5941772151898732e+01,
       6.7440506329113930e+01, 6.7369620253164555e+01,
       6.7681012658227843e+01, 6.8493670886075947e+01,
       7.0324050632911394e+01, 7.1526582278481015e+01,
       7.4754430379746836e+01, 7.7435443037974679e+01,
       7.9005063291139237e+01, 7.9982278481012656e+01,
       8.2681012658227843e+01, 8.3708860759493675e+01,
       8.5012658227848107e+01, 8.7617721518987338e+01,
       8.9751898734177217e+01, 9.0536708860759489e+01,
       8.9906329113924059e+01, 8.9367088607594937e+01,
       9.0068354430379742e+01, 9.1908860759493678e+01,
       9.4243037974683546e+01, 9.4987341772151908e+01,
       9.4994936708860763e+01, 9.6136708860759498e+01,
       9.6822784810126578e+01, 9.7481012658227854e+01,
       9.8083544303797467e+01, 9.9050632911392412e+01,
       9.9974683544303801e+01, 1.0145063291139240e+02,
       1.0309873417721519e+02, 1.0337468354430379e+02,
       1.0371392405063291e+02, 1.0362784810126583e+02,
       1.0489873417721519e+02, 1.0721772151898735e+02,
       1.0809620253164557e+02, 1.0792911392405064e+02,
       1.0689873417721519e+02, 1.0701012658227849e+02,
       1.0699240506329114e+02, 1.0850632911392405e+02,
       1.0884050632911392e+02, 1.0892405063291139e+02,
       1.0782278481012658e+02, 1.0709873417721519e+02,
       1.0896455696202531e+02, 1.0919746835443038e+02,
       1.0952151898734178e+02, 1.1131392405063292e+02,
       1.1230126582278481e+02, 1.1351645569620253e+02,
       1.1705569620253165e+02, 1.2031392405063292e+02,
       1.2368354430379748e+02, 1.2461012658227848e+02,
       1.2803544303797469e+02, 1.3499493670886076e+02,
       1.4098227848101266e+02, 1.4555189873417723e+02,
       1.5001772151898734e+02, 1.5353670886075949e+02,
       1.5885569620253165e+02, 1.6691898734177215e+02,
       1.7396708860759495e+02, 1.7887341772151899e+02,
       1.8267088607594937e+02, 5.6134177215189872e+01,
       5.7481012658227847e+01, 5.7491139240506328e+01,
       5.8868354430379746e+01, 6.0108860759493673e+01,
       6.1749367088607599e+01, 6.2248101265822783e+01,
       6.2820253164556966e+01, 6.3078481012658230e+01,
       6.3498734177215191e+01, 6.3792405063291142e+01,
       6.3025316455696206e+01, 6.2278481012658226e+01,
       6.2174683544303797e+01, 6.1810126582278485e+01,
       6.2303797468354432e+01, 6.2182278481012659e+01,
       6.3237974683544302e+01, 6.3903797468354433e+01,
       6.4098734177215192e+01, 6.4686075949367094e+01,
       6.5944303797468351e+01, 6.7050632911392412e+01,
       6.9037974683544306e+01, 7.2070886075949375e+01,
       7.4721518987341767e+01, 7.7374683544303792e+01,
       7.9751898734177217e+01, 8.2326582278481013e+01,
       8.4792405063291142e+01, 8.6617721518987338e+01,
       8.8455696202531641e+01, 8.9349367088607593e+01,
       9.0200000000000003e+01, 9.1620253164556971e+01,
       9.3215189873417728e+01, 9.5708860759493675e+01,
       9.6926582278481021e+01, 9.7635443037974682e+01,
       9.9559493670886084e+01, 1.0104810126582278e+02,
       1.0173164556962026e+02, 1.0140759493670886e+02,
       1.0209367088607596e+02, 1.0444556962025317e+02,
       1.0556202531645570e+02, 1.0442531645569620e+02,
       1.0565316455696203e+02, 1.0635189873417721e+02,
       1.0687341772151899e+02, 1.0770886075949367e+02,
       1.0777721518987342e+02, 1.0730632911392405e+02,
       1.0793670886075950e+02, 1.0726835443037974e+02,
       1.0691392405063291e+02, 1.0694936708860760e+02,
       1.0730379746835443e+02, 1.0609873417721519e+02,
       1.0617974683544304e+02, 1.0534177215189874e+02,
       1.0678734177215190e+02, 1.0572151898734177e+02,
       1.0484810126582279e+02, 1.0591645569620253e+02,
       1.0771392405063291e+02, 1.0926835443037974e+02,
       1.0975189873417722e+02, 1.1030379746835443e+02,
       1.1047341772151898e+02, 1.1248860759493671e+02,
       1.1510379746835443e+02, 1.1989873417721519e+02,
       1.2145316455696202e+02, 1.2212911392405063e+02,
       1.2693924050632911e+02, 1.3376708860759493e+02,
       1.4005316455696203e+02, 1.4604556962025316e+02,
       1.4965569620253166e+02, 1.5235189873417721e+02,
       1.6043291139240506e+02, 1.6765063291139242e+02,
       1.7289873417721520e+02, 1.7569113924050635e+02,
       5.6881012658227846e+01, 5.7324050632911394e+01,
       5.6926582278481014e+01, 5.8339240506329112e+01,
       6.0303797468354432e+01, 6.1278481012658226e+01,
       6.1597468354430383e+01, 6.2108860759493673e+01,
       6.3088607594936711e+01, 6.2888607594936708e+01,
       6.2027848101265825e+01, 6.0412658227848105e+01,
       5.9329113924050631e+01, 5.9478481012658229e+01,
       5.9845569620253166e+01, 6.0240506329113927e+01,
       5.9812658227848104e+01, 6.0450632911392404e+01,
       6.1243037974683546e+01, 6.1706329113924049e+01,
       6.2554430379746833e+01, 6.4372151898734174e+01,
       6.5324050632911394e+01, 6.7326582278481013e+01,
       7.0270886075949363e+01, 7.3306329113924050e+01,
       7.8265822784810126e+01, 8.1822784810126578e+01,
       8.4951898734177220e+01, 8.7174683544303804e+01,
       8.8268354430379745e+01, 8.9296202531645577e+01,
       8.9921518987341770e+01, 9.1951898734177220e+01,
       9.4587341772151902e+01, 9.9063291139240505e+01,
       1.0329873417721520e+02, 1.0503797468354431e+02,
       1.0645822784810127e+02, 1.0878987341772152e+02,
       1.0935696202531646e+02, 1.0891645569620253e+02,
       1.0870886075949367e+02, 1.0979240506329114e+02,
       1.1208354430379747e+02, 1.1181265822784810e+02,
       1.1084810126582279e+02, 1.1162025316455697e+02,
       1.1135949367088608e+02, 1.0933417721518988e+02,
       1.0933417721518988e+02, 1.0926075949367089e+02,
       1.0914430379746835e+02, 1.0836202531645570e+02,
       1.0740000000000001e+02, 1.0721012658227848e+02,
       1.0599746835443038e+02, 1.0614430379746835e+02,
       1.0606582278481012e+02, 1.0517215189873419e+02,
       1.0407848101265823e+02, 1.0660000000000001e+02,
       1.0694430379746835e+02, 1.0754936708860760e+02,
       1.0623544303797469e+02, 1.0705569620253165e+02,
       1.0617468354430380e+02, 1.0588354430379746e+02,
       1.0697974683544304e+02, 1.0692911392405064e+02,
       1.0825063291139240e+02, 1.1007088607594937e+02,
       1.1349620253164557e+02, 1.1672151898734178e+02,
       1.1968354430379748e+02, 1.2351645569620253e+02,
       1.2693670886075950e+02, 1.3252151898734178e+02,
       1.3979746835443038e+02, 1.4538227848101266e+02,
       1.4788101265822786e+02, 1.5343544303797469e+02,
       1.6160506329113923e+02, 1.6572405063291140e+02,
       1.6949367088607596e+02, 5.6432911392405067e+01,
       5.6779746835443042e+01, 5.7164556962025316e+01,
       5.8334177215189875e+01, 6.0050632911392405e+01,
       6.1068354430379749e+01, 6.1351898734177219e+01,
       6.1293670886075951e+01, 6.1751898734177217e+01,
       6.1134177215189872e+01, 5.9984810126582282e+01,
       5.8516455696202534e+01, 5.7668354430379750e+01,
       5.8065822784810130e+01, 5.8144303797468353e+01,
       5.8283544303797470e+01, 5.8164556962025316e+01,
       5.9941772151898732e+01, 6.0807594936708860e+01,
       6.1567088607594940e+01, 6.2645569620253163e+01,
       6.3693670886075950e+01, 6.5035443037974687e+01,
       6.8483544303797473e+01, 7.2002531645569618e+01,
       7.5726582278481018e+01, 8.0908860759493678e+01,
       8.5584810126582283e+01, 8.9425316455696205e+01,
       9.1513924050632909e+01, 9.2746835443037980e+01,
