%YAML:1.0
num_components: 3
mean: !!opencv-matrix
   rows: 1
   cols: 17000
   dt: d
   data: [ 3.4115384615384620e+01, 3.3939560439560445e+01,
       3.4329670329670336e+01, 3.4445054945054949e+01,
       3.5241758241758248e+01, 3.6313186813186817e+01,
       3.7428571428571431e+01, 3.8104395604395606e+01,
       3.7824175824175825e+01, 3.8532967032967036e+01,
       3.9648351648351650e+01, 4.0021978021978022e+01,
       4.0434065934065934e+01, 4.1692307692307693e+01,
       4.3384615384615387e+01, 4.4862637362637365e+01,
       4.6280219780219781e+01, 4.7917582417582423e+01,
       4.9016483516483518e+01, 4.9807692307692314e+01,
       5.1175824175824182e+01, 5.2159340659340664e+01,
       5.2840659340659343e+01, 5.3752747252747255e+01,
       5.4950549450549453e+01, 5.6307692307692314e+01,
       5.7681318681318686e+01, 5.8593406593406598e+01,
       6.0049450549450555e+01, 6.1423076923076927e+01,
       6.3214285714285722e+01, 6.4824175824175825e+01,
       6.6565934065934073e+01, 6.8472527472527474e+01,
       7.0357142857142861e+01, 7.1049450549450555e+01,
       7.1126373626373635e+01, 7.1296703296703299e+01,
       7.2478021978021985e+01, 7.4159340659340671e+01,
       7.6126373626373635e+01, 7.6719780219780219e+01,
       7.6978021978021985e+01, 7.7747252747252759e+01,
       7.9219780219780219e+01, 8.0043956043956044e+01,
       8.1219780219780233e+01, 8.1461538461538467e+01,
       8.2620879120879124e+01, 8.4208791208791212e+01,
       8.6076923076923080e+01, 8.7082417582417591e+01,
       8.8538461538461547e+01, 8.9131868131868146e+01,
       8.9851648351648365e+01, 9.0615384615384627e+01,
       9.1835164835164846e+01, 9.1989010989010993e+01,
       9.2890109890109898e+01, 9.4483516483516496e+01,
       9.5186813186813197e+01, 9.5291208791208803e+01,
       9.7313186813186817e+01, 9.9395604395604408e+01,
       1.0163736263736264e+02, 1.0252747252747254e+02,
       1.0341758241758242e+02, 1.0414285714285715e+02,
       1.0501648351648352e+02, 1.0585714285714286e+02,
       1.0650549450549451e+02, 1.0671428571428572e+02,
       1.0748901098901099e+02, 1.0752197802197803e+02,
       1.0803846153846155e+02, 1.0825824175824177e+02,
       1.0856593406593407e+02, 1.0934615384615385e+02,
       1.1020879120879121e+02, 1.0986263736263737e+02,
       1.1102747252747254e+02, 1.1180769230769232e+02,
       1.1287912087912089e+02, 1.1260439560439562e+02,
       1.1292307692307693e+02, 1.1238461538461539e+02,
       1.1236263736263737e+02, 1.1274725274725276e+02,
       1.1402197802197803e+02, 1.1508241758241759e+02,
       1.1498901098901099e+02, 1.1440659340659342e+02,
       1.1349450549450550e+02, 1.1338461538461539e+02,
       1.1352197802197803e+02, 1.1343406593406594e+02,
       1.1367032967032968e+02, 1.1579670329670330e+02,
       1.1663736263736264e+02, 1.1590109890109891e+02,
       1.1485164835164836e+02, 1.1590659340659342e+02,
       1.1689560439560441e+02, 1.1818681318681320e+02,
       1.1710989010989012e+02, 1.1540659340659342e+02,
       1.1535164835164836e+02, 1.1582417582417584e+02,
       1.1590109890109891e+02, 1.1479670329670330e+02,
       1.1436813186813188e+02, 1.1487912087912089e+02,
       1.1651098901098902e+02, 1.1579120879120880e+02,
       1.1480219780219781e+02, 1.1352197802197803e+02,
       1.1228021978021980e+02, 1.1230219780219781e+02,
       1.1207142857142858e+02, 1.1131868131868133e+02,
       1.1085164835164836e+02, 1.0984615384615385e+02,
       1.0891208791208793e+02, 1.0768681318681320e+02,
       1.0731868131868133e+02, 1.0754945054945055e+02,
       1.0809890109890111e+02, 1.0724725274725276e+02,
       1.0935164835164836e+02, 1.0852747252747254e+02,
       1.0837912087912089e+02, 1.0807142857142858e+02,
       1.0708241758241759e+02, 1.0541208791208793e+02,
       1.0335164835164836e+02, 1.0270879120879121e+02,
       1.0108791208791210e+02, 1.0134615384615385e+02,
       9.9021978021978029e+01, 9.8065934065934073e+01,
       9.6203296703296715e+01, 9.5538461538461547e+01,
       9.5049450549450555e+01, 9.4659340659340671e+01,
       9.3708791208791212e+01, 9.4263736263736277e+01,
       9.3901098901098905e+01, 9.2873626373626379e+01,
       9.2362637362637372e+01, 9.1159340659340671e+01,
       8.9730769230769241e+01, 8.9351648351648365e+01,
       8.9428571428571431e+01, 8.9021978021978029e+01,
       8.6901098901098905e+01, 8.5186813186813197e+01,
       8.2862637362637372e+01, 8.2351648351648365e+01,
       8.2065934065934073e+01, 8.1324175824175825e+01,
       8.0252747252747255e+01, 7.9565934065934073e+01,
       7.8302197802197810e+01, 7.6593406593406598e+01,
       7.4208791208791212e+01, 7.2521978021978029e+01,
       7.0285714285714292e+01, 6.8219780219780219e+01,
       6.6670329670329679e+01, 6.4505494505494511e+01,
       6.2785714285714292e+01, 6.2258241758241766e+01,
       6.1670329670329679e+01, 6.0203296703296708e+01,
       5.8829670329670336e+01, 5.7027472527472533e+01,
       5.6379120879120883e+01, 5.5901098901098905e+01,
       5.5368131868131876e+01, 5.4104395604395606e+01,
       5.2060439560439562e+01, 5.0401098901098905e+01,
       4.9071428571428577e+01, 4.8445054945054949e+01,
       4.6461538461538467e+01, 4.6175824175824182e+01,
       4.5203296703296708e+01, 4.4049450549450555e+01,
       4.3010989010989015e+01, 4.1956043956043956e+01,
       4.1472527472527474e+01, 4.0373626373626379e+01, 39.,
       3.8197802197802204e+01, 3.7939560439560445e+01,
       3.7774725274725277e+01, 3.6747252747252752e+01,
       3.5269230769230774e+01, 3.3961538461538467e+01,
       3.3703296703296708e+01, 3.5923076923076927e+01,
       3.5692307692307693e+01, 3.5983516483516489e+01,
       3.6164835164835168e+01, 3.6807692307692314e+01,
       3.7978021978021978e+01, 3.8543956043956044e+01, 39.,
       3.9170329670329672e+01, 4.0076923076923080e+01,
       4.1604395604395606e+01, 4.2587912087912095e+01,
       4.3335164835164839e+01, 4.4818681318681321e+01,
       4.6219780219780226e+01, 4.7521978021978029e+01,
       4.8620879120879124e+01, 5.0351648351648358e+01,
       5.1521978021978029e+01, 5.2142857142857146e+01,
       5.3159340659340664e+01, 5.4049450549450555e+01,
       5.4934065934065941e+01, 5.5829670329670336e+01,
       5.7307692307692314e+01, 5.8434065934065941e+01,
       5.9521978021978029e+01, 6.0769230769230774e+01,
       6.2379120879120883e+01, 6.3478021978021985e+01,
       6.5252747252747255e+01, 6.6928571428571431e+01,
       6.8324175824175825e+01, 7.0192307692307693e+01,
       7.2170329670329679e+01, 7.2961538461538467e+01,
       7.3472527472527474e+01, 7.3873626373626379e+01,
       7.4576923076923080e+01, 7.6357142857142861e+01,
       7.8170329670329679e+01, 7.8615384615384627e+01,
       7.9241758241758248e+01, 8.0324175824175825e+01,
       8.1796703296703299e+01, 8.2890109890109898e+01,
       8.3450549450549460e+01, 8.3752747252747255e+01,
       8.6005494505494511e+01, 8.7401098901098905e+01,
       8.9725274725274730e+01, 9.1186813186813197e+01,
       9.2285714285714292e+01, 9.2543956043956058e+01,
       9.3197802197802204e+01, 9.4241758241758248e+01,
       9.5939560439560452e+01, 9.5840659340659343e+01,
       9.6637362637362642e+01, 9.8027472527472540e+01,
       9.9456043956043970e+01, 1.0039010989010990e+02,
       1.0217582417582419e+02, 1.0364835164835165e+02,
       1.0445604395604397e+02, 1.0588461538461539e+02,
       1.0702197802197803e+02, 1.0817032967032968e+02,
       1.0876923076923077e+02, 1.0913736263736264e+02,
       1.0987912087912089e+02, 1.1077472527472528e+02,
       1.1105494505494507e+02, 1.1120879120879121e+02,
       1.1182417582417584e+02, 1.1221428571428572e+02,
       1.1284615384615385e+02, 1.1389560439560441e+02,
       1.1495604395604397e+02, 1.1565934065934067e+02,
       1.1498351648351650e+02, 1.1545054945054946e+02,
       1.1657142857142858e+02, 1.1654945054945055e+02,
       1.1697252747252749e+02, 1.1686813186813188e+02,
       1.1684065934065934e+02, 1.1701098901098902e+02,
       1.1773626373626375e+02, 1.1846153846153847e+02,
       1.1833516483516485e+02, 1.1791208791208793e+02,
       1.1714835164835166e+02, 1.1736813186813188e+02,
       1.1717032967032968e+02, 1.1713186813186815e+02,
       1.1730219780219781e+02, 1.1936263736263737e+02,
       1.2032967032967034e+02, 1.2018681318681320e+02,
       1.1965934065934067e+02, 1.2047252747252749e+02,
       1.2100000000000001e+02, 1.2190659340659342e+02,
       1.2071428571428572e+02, 1.1991758241758242e+02,
       1.1967582417582419e+02, 1.2000549450549451e+02,
       1.1943956043956045e+02, 1.1856043956043958e+02,
       1.1778021978021980e+02, 1.1815934065934067e+02,
       1.1839010989010990e+02, 1.1860989010989012e+02,
       1.1867032967032968e+02, 1.1789560439560441e+02,
       1.1598901098901099e+02, 1.1452197802197803e+02,
       1.1402747252747254e+02, 1.1328021978021980e+02,
       1.1369230769230771e+02, 1.1296703296703298e+02,
       1.1182417582417584e+02, 1.1067032967032968e+02,
       1.1053296703296704e+02, 1.1046153846153847e+02,
       1.1124175824175825e+02, 1.1094505494505495e+02,
       1.1209890109890111e+02, 1.1130219780219781e+02,
       1.1140109890109891e+02, 1.1151098901098902e+02,
       1.1109890109890111e+02, 1.1000000000000001e+02,
       1.0725824175824177e+02, 1.0584065934065934e+02,
       1.0442857142857143e+02, 1.0429670329670330e+02,
       1.0295604395604397e+02, 1.0148901098901099e+02,
       9.9741758241758248e+01, 9.9417582417582423e+01,
       9.8846153846153854e+01, 9.8890109890109898e+01,
       9.8263736263736277e+01, 9.7527472527472540e+01,
       9.6631868131868146e+01, 9.5609890109890117e+01,
       9.4978021978021985e+01, 9.3978021978021985e+01,
       9.2631868131868146e+01, 9.2104395604395606e+01,
       9.1500000000000014e+01, 9.1115384615384627e+01,
       8.9472527472527474e+01, 8.7263736263736277e+01,
       8.5582417582417591e+01, 8.4071428571428584e+01,
       8.3609890109890117e+01, 8.2648351648351650e+01,
       8.1456043956043956e+01, 8.1032967032967036e+01,
       7.9769230769230774e+01, 7.8060439560439562e+01,
       7.6609890109890117e+01, 7.4835164835164846e+01,
       7.2269230769230774e+01, 7.0192307692307693e+01,
       6.9412087912087912e+01, 6.7131868131868131e+01,
