%YAML:1.0
num_components: 1
mean: !!opencv-matrix
   rows: 1
   cols: 2500
   dt: d
   data: [ 1.1747422680412370e+02, 1.2263917525773195e+02,
       1.2808762886597938e+02, 1.3117525773195877e+02,
       1.3274742268041237e+02, 1.3384020618556701e+02,
       1.3480412371134020e+02, 1.3636597938144331e+02,
       1.4080412371134020e+02, 1.4435051546391753e+02,
       1.4938659793814432e+02, 1.5565979381443299e+02,
       1.6201546391752578e+02, 1.6798453608247422e+02,
       1.7432989690721649e+02, 1.8058247422680412e+02,
       1.8639690721649484e+02, 1.9304123711340205e+02,
       2.0015979381443299e+02, 2.0558762886597938e+02,
       2.1062371134020617e+02, 2.1389690721649484e+02,
       2.1718041237113403e+02, 2.1923711340206185e+02,
       2.1993814432989691e+02, 2.2085567010309279e+02,
       2.2012371134020617e+02, 2.1838144329896906e+02,
       2.1795876288659792e+02, 2.1697422680412370e+02,
       2.1369072164948454e+02, 2.1038144329896906e+02,
       2.0589690721649484e+02, 2.0167525773195877e+02,
       1.9552577319587630e+02, 1.8810309278350516e+02,
       1.8054639175257731e+02, 1.7419072164948454e+02,
       1.6670618556701029e+02, 1.6053608247422679e+02,
       1.5466494845360825e+02, 1.4984020618556701e+02,
       1.4312886597938143e+02, 1.3842268041237114e+02,
       1.3536597938144331e+02, 1.3252577319587630e+02,
       1.3034020618556701e+02, 1.2969587628865980e+02,
       1.2763402061855670e+02, 1.2644845360824742e+02,
       1.1435051546391752e+02, 1.1752577319587628e+02,
       1.2074742268041237e+02, 1.2160824742268041e+02,
       1.2084536082474227e+02, 1.2053092783505154e+02,
       1.2165979381443299e+02, 1.2364948453608247e+02,
       1.2665463917525773e+02, 1.2893814432989691e+02,
       1.3209793814432990e+02, 1.3704123711340205e+02,
       1.4317525773195877e+02, 1.4988659793814432e+02,
       1.5710309278350516e+02, 1.6352061855670104e+02,
       1.7127319587628867e+02, 1.7945876288659792e+02,
       1.8896907216494844e+02, 1.9693298969072166e+02,
       2.0316494845360825e+02, 2.0770618556701029e+02,
       2.1223195876288659e+02, 2.1555670103092783e+02,
       2.1770103092783503e+02, 2.1886597938144328e+02,
       2.1884536082474227e+02, 2.1765463917525773e+02,
       2.1634536082474227e+02, 2.1362371134020617e+02,
       2.0797422680412370e+02, 2.0334020618556701e+02,
       1.9547938144329896e+02, 1.8870618556701029e+02,
       1.7997422680412370e+02, 1.7153608247422679e+02,
       1.6340721649484536e+02, 1.5570103092783503e+02,
       1.4788659793814432e+02, 1.4199484536082474e+02,
       1.3641752577319588e+02, 1.3311855670103091e+02,
       1.2831443298969072e+02, 1.2502061855670102e+02, 123.,
       1.2129896907216495e+02, 1.2028865979381443e+02,
       1.2010824742268041e+02, 1.2012371134020619e+02,
       1.1908247422680412e+02, 1.0968556701030927e+02,
       1.1005154639175258e+02, 1.1098969072164948e+02,
       1.1146907216494846e+02, 1.1121134020618557e+02,
       1.1165463917525773e+02, 1.1330927835051546e+02,
       1.1528350515463917e+02, 1.1696907216494846e+02,
       1.1876288659793815e+02, 1.2047938144329896e+02,
       1.2320103092783505e+02, 1.2709278350515464e+02,
       1.3191237113402062e+02, 1.3750000000000000e+02,
       1.4272164948453607e+02, 1.5097422680412370e+02,
       1.5981958762886597e+02, 1.7131958762886597e+02,
       1.8222164948453607e+02, 191., 1.9817010309278351e+02,
       2.0502061855670104e+02, 2.1022680412371133e+02,
       2.1335051546391753e+02, 2.1473711340206185e+02,
       2.1508247422680412e+02, 2.1381443298969072e+02,
       2.1177835051546393e+02, 2.0791752577319588e+02,
       1.9936597938144328e+02, 1.9200515463917526e+02,
       1.7984536082474227e+02, 1.7075773195876289e+02,
       1.5993814432989691e+02, 1.5125257731958763e+02,
       1.4340206185567010e+02, 1.3601030927835052e+02,
       1.3003608247422679e+02, 1.2604639175257732e+02,
       1.2318556701030927e+02, 1.2193298969072164e+02,
       1.1943298969072164e+02, 1.1710309278350515e+02,
       1.1567010309278351e+02, 1.1431443298969072e+02,
