%YAML:1.0
num_components: 1
mean: !!opencv-matrix
   rows: 1
   cols: 5525
   dt: d
   data: [ 6.9562043795620440e+01, 7.1083941605839414e+01,
       7.0967153284671525e+01, 7.2467153284671525e+01,
       7.4981751824817522e+01, 7.6605839416058387e+01,
       7.8007299270072991e+01, 8.0288321167883211e+01,
       8.3149635036496349e+01, 8.3434306569343065e+01,
       8.5003649635036496e+01, 8.6083941605839414e+01,
       8.6324817518248167e+01, 8.7211678832116789e+01,
       8.8740875912408754e+01, 8.8310218978102185e+01,
       8.8032846715328461e+01, 8.6967153284671525e+01,
       8.6934306569343065e+01, 8.8715328467153284e+01,
       9.0390510948905103e+01, 9.3375912408759120e+01,
       9.4222627737226276e+01, 9.4178832116788314e+01,
       9.6459854014598534e+01, 9.6985401459854018e+01,
       9.6375912408759120e+01, 9.7620437956204370e+01,
       1.0041240875912409e+02, 1.0033576642335765e+02,
       1.0014233576642336e+02, 1.0058759124087591e+02,
       1.0160218978102189e+02, 9.8733576642335763e+01,
       9.9554744525547449e+01, 1.0223722627737226e+02,
       1.0235036496350365e+02, 1.0370072992700730e+02,
       1.0561678832116787e+02, 1.0558394160583941e+02,
       1.0515328467153284e+02, 1.0672992700729927e+02,
       1.0688321167883211e+02, 1.0857664233576642e+02,
       1.1039051094890510e+02, 1.1128832116788321e+02, 111.,
       1.1263868613138686e+02, 1.1564598540145985e+02,
       1.1484306569343066e+02, 1.1676642335766422e+02,
       1.2050364963503650e+02, 1.2369343065693430e+02,
       1.2385036496350365e+02, 1.2414598540145985e+02,
       1.2590875912408758e+02, 1.2566423357664233e+02,
       1.2492700729927007e+02, 1.2456934306569343e+02,
       1.2459854014598540e+02, 1.2509124087591240e+02,
       1.2762043795620437e+02, 1.2998540145985402e+02,
       1.3083211678832117e+02, 1.3281386861313868e+02,
       1.3700729927007299e+02, 1.3971532846715328e+02,
       1.4249635036496349e+02, 1.4644160583941604e+02,
       1.4916423357664232e+02, 1.5252554744525548e+02,
       1.5570072992700730e+02, 1.5820072992700730e+02,
       1.6495985401459853e+02, 1.7268248175182481e+02,
       1.7787226277372261e+02, 1.8098175182481751e+02,
       1.8333576642335765e+02, 1.8738321167883211e+02,
       1.9542700729927006e+02, 2.0204014598540147e+02,
       2.0716058394160584e+02, 2.0993065693430657e+02,
       2.1438686131386859e+02, 2.1726277372262774e+02,
       6.9704379562043798e+01, 7.0543795620437947e+01,
       7.1189781021897801e+01, 7.2569343065693431e+01,
       7.5018248175182478e+01, 7.6237226277372258e+01,
       7.7937956204379560e+01, 7.8613138686131379e+01,
       8.0105839416058387e+01, 8.0689781021897801e+01,
       8.2007299270072991e+01, 8.2321167883211672e+01,
       8.2689781021897801e+01, 8.3339416058394164e+01,
       8.4861313868613138e+01, 8.4408759124087595e+01,
       8.3514598540145982e+01, 8.1850364963503651e+01,
       8.3135036496350367e+01, 8.4266423357664237e+01,
       8.4244525547445249e+01, 8.5857664233576642e+01,
       8.7270072992700733e+01, 8.7565693430656935e+01,
       8.9839416058394164e+01, 8.9810218978102185e+01,
       8.9875912408759120e+01, 9.1587591240875909e+01,
       9.3697080291970806e+01, 9.4759124087591232e+01,
       9.6142335766423358e+01, 9.6645985401459853e+01,
       9.7240875912408754e+01, 9.4773722627737229e+01,
       9.4985401459854018e+01, 9.6824817518248167e+01,
       9.9014598540145982e+01, 9.9572992700729927e+01,
       9.9894160583941598e+01, 9.8908759124087581e+01,
       9.7332116788321159e+01, 1.0069343065693430e+02,
       1.0206204379562044e+02, 1.0224452554744525e+02,
       1.0304744525547444e+02, 1.0374087591240875e+02,
       1.0345255474452554e+02, 1.0397080291970802e+02,
       1.0622262773722628e+02, 1.0632481751824817e+02,
       1.0802189781021897e+02, 1.0951459854014598e+02,
       1.1223357664233576e+02, 1.1284671532846716e+02,
       1.1346350364963503e+02, 1.1503649635036496e+02,
       1.1609124087591240e+02, 1.1568978102189780e+02,
       1.1536861313868613e+02, 1.1622992700729927e+02,
       1.1593430656934306e+02, 1.1762408759124087e+02,
       1.1966423357664233e+02, 1.2224817518248175e+02,
       1.2537956204379562e+02, 1.2672627737226277e+02,
       1.2751459854014598e+02, 1.3039051094890510e+02,
       1.3462773722627736e+02, 1.3747080291970804e+02,
       1.4181751824817519e+02, 1.4544160583941604e+02,
       1.4833941605839416e+02, 1.5261678832116789e+02,
       1.5959124087591240e+02, 1.6595255474452554e+02,
       1.7082846715328466e+02, 1.7359124087591240e+02,
       1.7661313868613138e+02, 1.8336496350364962e+02,
       1.9206204379562044e+02, 1.9821897810218977e+02,
       2.0156934306569343e+02, 2.0451459854014598e+02,
       2.0753284671532845e+02, 6.9635036496350367e+01,
       7.0295620437956202e+01, 7.1489051094890513e+01,
       7.2072992700729927e+01, 7.3346715328467155e+01,
       7.4631386861313871e+01, 7.6514598540145982e+01,
       7.7343065693430660e+01, 7.8872262773722625e+01,
       7.8569343065693431e+01, 7.8916058394160586e+01,
       7.8711678832116789e+01, 8.0602189781021892e+01,
       8.1291970802919707e+01, 8.1671532846715323e+01,
       7.9667883211678827e+01, 7.8693430656934311e+01,
       7.8237226277372258e+01, 7.8551094890510953e+01,
       7.8368613138686129e+01, 7.8682481751824810e+01,
       8.0284671532846716e+01, 8.1080291970802918e+01,
