%YAML:1.0
num_components: 1
mean: !!opencv-matrix
   rows: 1
   cols: 5525
   dt: d
   data: [ 2.1938225255972696e+02, 2.1753242320819112e+02,
       2.1543686006825939e+02, 2.1170307167235495e+02,
       2.0780546075085326e+02, 2.0561433447098977e+02,
       2.0070989761092150e+02, 1.9610921501706486e+02,
       1.9253924914675767e+02, 1.8700682593856655e+02,
       1.8197952218430035e+02, 1.7891126279863482e+02,
       1.7565529010238907e+02, 1.7283276450511946e+02,
       1.6790784982935153e+02, 1.6333105802047783e+02,
       1.5894197952218431e+02, 1.5489419795221843e+02,
       1.5118430034129693e+02, 1.4826279863481230e+02,
       1.4633105802047783e+02, 1.4407167235494882e+02,
       1.4165187713310581e+02, 1.4011262798634812e+02,
       1.3823890784982936e+02, 1.3230034129692834e+02,
       1.3109897610921502e+02, 1.3163822525597269e+02,
       1.3134470989761093e+02, 1.3056996587030716e+02,
       1.2823890784982936e+02, 1.2723890784982935e+02,
       1.2536518771331058e+02, 1.2528668941979522e+02,
       1.2382935153583618e+02, 1.2316723549488054e+02,
       1.2461092150170649e+02, 1.2583959044368601e+02,
       1.2461774744027304e+02, 1.2361092150170649e+02,
       1.2109556313993174e+02, 1.1932081911262799e+02,
       1.1922866894197952e+02, 1.1953924914675768e+02,
       1.1839931740614334e+02, 1.1693515358361775e+02,
       1.1580887372013652e+02, 1.1627986348122867e+02,
       1.1507167235494880e+02, 1.1409897610921502e+02,
       1.1209897610921502e+02, 1.1202047781569966e+02,
       1.0977133105802048e+02, 1.0692832764505120e+02,
       1.0665870307167235e+02, 1.0705802047781570e+02,
       1.0781228668941979e+02, 1.0563481228668942e+02,
       1.0541979522184300e+02, 1.0463822525597270e+02,
       1.0370648464163823e+02, 1.0313310580204778e+02,
       1.0302730375426621e+02, 1.0353924914675768e+02,
       1.0536177474402730e+02, 1.0704095563139931e+02,
       1.0660068259385666e+02, 1.0624914675767918e+02,
       1.0332423208191126e+02, 1.0118430034129693e+02,
       9.7887372013651884e+01, 9.3887372013651884e+01,
       8.9918088737201373e+01, 8.6880546075085320e+01,
       8.4829351535836182e+01, 8.1508532423208194e+01,
       8.0484641638225256e+01, 7.9218430034129696e+01,
       7.7525597269624569e+01, 7.6088737201365191e+01,
       7.4085324232081916e+01, 7.2740614334470990e+01,
       7.0825938566552907e+01, 6.8276450511945399e+01,
       6.7870307167235495e+01, 2.1451535836177476e+02,
       2.1242662116040955e+02, 2.0970989761092150e+02,
       2.0604095563139933e+02, 2.0312969283276450e+02,
       1.9856996587030716e+02, 1.9284641638225256e+02,
       1.8973037542662115e+02, 1.8463139931740614e+02,
       1.7915017064846415e+02, 1.7535494880546077e+02,
       1.6987713310580205e+02, 1.6583959044368601e+02,
       1.6224914675767917e+02, 1.5607508532423208e+02,
       1.5262798634812287e+02, 1.4844709897610920e+02,
       1.4445051194539249e+02, 1.4178839590443687e+02,
       1.3683617747440275e+02, 1.3298976109215016e+02,
       1.3056996587030716e+02, 1.2874744027303754e+02,
       1.2738225255972696e+02, 1.2332764505119454e+02,
       1.2191467576791808e+02, 1.2028668941979522e+02,
       1.2077815699658703e+02, 120., 1.1820477815699658e+02,
       1.1718430034129693e+02, 1.1639931740614334e+02,
       1.1473037542662117e+02, 1.1506484641638225e+02,
       1.1556655290102390e+02, 1.1440955631399318e+02,
       1.1216723549488054e+02, 1.1055631399317406e+02,
       1.1022184300341297e+02, 1.1079863481228669e+02,
       1.1224573378839591e+02, 1.1121843003412970e+02,
       1.1152901023890784e+02, 1.1114334470989762e+02,
       1.1126279863481228e+02, 1.1141979522184300e+02, 108.,
       1.0565870307167235e+02, 1.0497269624573379e+02,
       1.0512969283276450e+02, 1.0551877133105802e+02,
       1.0539249146757679e+02, 1.0433788395904438e+02,
       1.0163822525597270e+02, 1.0007849829351537e+02,
       1.0033447098976109e+02, 9.9412969283276453e+01,
       9.9293515358361773e+01, 1.0053242320819113e+02,
       1.0119453924914676e+02, 1.0044368600682594e+02,
       1.0019112627986348e+02, 9.9938566552901023e+01,
       1.0046757679180888e+02, 1.0087713310580205e+02,
       1.0276109215017065e+02, 1.0390443686006826e+02,
       1.0450853242320819e+02, 1.0133447098976109e+02,
       9.8767918088737204e+01, 9.6252559726962460e+01,
       9.1529010238907844e+01, 8.7399317406143339e+01,
       8.3412969283276453e+01, 8.0952218430034137e+01,
       7.8481228668941981e+01, 7.7215017064846421e+01,
       7.5993174061433450e+01, 7.4750853242320815e+01,
       7.3136518771331055e+01, 7.1737201365187715e+01,
       7.0109215017064841e+01, 6.8126279863481230e+01,
       6.7044368600682589e+01, 6.6750853242320815e+01,
